participant,filename,response_value,response_emotion_raw,response_emotion,is_no_response,trial_index
U3,906_orig_1037.jpg,,NO RESPONDE,,True,1
U4,640_orig_739.jpg,,NO RESPONDE,,True,16
U4,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U7,51_orig_50.jpg,,NO RESPONDE,,True,4
U7,130_orig_129.jpg,,NO RESPONDE,,True,25
U7,916_orig_1094.jpg,,NO RESPONDE,,True,33
U7,246_orig_245.jpg,,NO RESPONDE,,True,38
U7,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U7,153_orig_152.jpg,,NO RESPONDE,,True,51
U7,78_orig_77.jpg,,NO RESPONDE,,True,56
U7,423_orig_522.jpg,,NO RESPONDE,,True,57
U8,859_orig_958.jpg,,NO RESPONDE,,True,8
U8,272_orig_271.jpg,,NO RESPONDE,,True,11
U8,33_orig_32.jpg,,NO RESPONDE,,True,22
U8,105_orig_104.jpg,,NO RESPONDE,,True,27
U8,251_orig_250.jpg,,NO RESPONDE,,True,34
U8,760_orig_859.jpg,,NO RESPONDE,,True,37
U8,432_orig_531.jpg,,NO RESPONDE,,True,39
U8,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U8,264_orig_263.jpg,,NO RESPONDE,,True,45
U8,726_orig_825.jpg,,NO RESPONDE,,True,49
U10,906_orig_1037.jpg,,NO RESPONDE,,True,1
U10,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U10,51_orig_50.jpg,,NO RESPONDE,,True,4
U10,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U10,811_orig_910.jpg,,NO RESPONDE,,True,7
U10,859_orig_958.jpg,,NO RESPONDE,,True,8
U10,91_orig_90.jpg,,NO RESPONDE,,True,10
U10,272_orig_271.jpg,,NO RESPONDE,,True,11
U10,796_orig_895.jpg,,NO RESPONDE,,True,12
U10,41_orig_40.jpg,,NO RESPONDE,,True,13
U10,336_orig_435.jpg,,NO RESPONDE,,True,14
U10,640_orig_739.jpg,,NO RESPONDE,,True,16
U10,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U10,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U10,722_orig_821.jpg,,NO RESPONDE,,True,19
U10,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U10,324_orig_423.jpg,,NO RESPONDE,,True,21
U10,873_orig_972.jpg,,NO RESPONDE,,True,23
U10,1322_orig_1659.jpg,,NO RESPONDE,,True,24
U10,130_orig_129.jpg,,NO RESPONDE,,True,25
U10,184_orig_183.jpg,,NO RESPONDE,,True,26
U10,105_orig_104.jpg,,NO RESPONDE,,True,27
U10,262_orig_261.jpg,,NO RESPONDE,,True,28
U10,198_orig_197.jpg,,NO RESPONDE,,True,29
U10,82_orig_81.jpg,,NO RESPONDE,,True,31
U10,292_orig_291.jpg,,NO RESPONDE,,True,32
U10,916_orig_1094.jpg,,NO RESPONDE,,True,33
U10,251_orig_250.jpg,,NO RESPONDE,,True,34
U10,58_orig_57.jpg,,NO RESPONDE,,True,36
U10,760_orig_859.jpg,,NO RESPONDE,,True,37
U10,246_orig_245.jpg,,NO RESPONDE,,True,38
U10,432_orig_531.jpg,,NO RESPONDE,,True,39
U10,779_orig_878.jpg,,NO RESPONDE,,True,40
U10,5_orig_4.jpg,,NO RESPONDE,,True,41
U10,420_orig_519.jpg,,NO RESPONDE,,True,42
U10,850_orig_949.jpg,,NO RESPONDE,,True,43
U10,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U10,264_orig_263.jpg,,NO RESPONDE,,True,45
U10,87_orig_86.jpg,,NO RESPONDE,,True,46
U10,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U10,704_orig_803.jpg,,NO RESPONDE,,True,48
U10,726_orig_825.jpg,,NO RESPONDE,,True,49
U10,250_orig_249.jpg,,NO RESPONDE,,True,50
U10,153_orig_152.jpg,,NO RESPONDE,,True,51
U10,831_orig_930.jpg,,NO RESPONDE,,True,52
U10,26_orig_25.jpg,,NO RESPONDE,,True,53
U10,78_orig_77.jpg,,NO RESPONDE,,True,56
U10,423_orig_522.jpg,,NO RESPONDE,,True,57
U10,10_orig_9.jpg,,NO RESPONDE,,True,58
U10,205_orig_204.jpg,,NO RESPONDE,,True,59
U10,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U11,906_orig_1037.jpg,,NO RESPONDE,,True,1
U11,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U11,790_orig_889.jpg,,NO RESPONDE,,True,3
U11,51_orig_50.jpg,,NO RESPONDE,,True,4
U11,77_orig_76.jpg,,NO RESPONDE,,True,5
U11,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U11,811_orig_910.jpg,,NO RESPONDE,,True,7
U11,859_orig_958.jpg,,NO RESPONDE,,True,8
U11,584_orig_683.jpg,,NO RESPONDE,,True,9
U11,91_orig_90.jpg,,NO RESPONDE,,True,10
U11,272_orig_271.jpg,,NO RESPONDE,,True,11
U11,796_orig_895.jpg,,NO RESPONDE,,True,12
U11,41_orig_40.jpg,,NO RESPONDE,,True,13
U11,336_orig_435.jpg,,NO RESPONDE,,True,14
U11,361_orig_460.jpg,,NO RESPONDE,,True,15
U11,640_orig_739.jpg,,NO RESPONDE,,True,16
U11,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U11,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U11,722_orig_821.jpg,,NO RESPONDE,,True,19
U11,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U11,324_orig_423.jpg,,NO RESPONDE,,True,21
U11,33_orig_32.jpg,,NO RESPONDE,,True,22
U11,873_orig_972.jpg,,NO RESPONDE,,True,23
U11,1322_orig_1659.jpg,,NO RESPONDE,,True,24
U11,130_orig_129.jpg,,NO RESPONDE,,True,25
U11,184_orig_183.jpg,,NO RESPONDE,,True,26
U11,105_orig_104.jpg,,NO RESPONDE,,True,27
U11,262_orig_261.jpg,,NO RESPONDE,,True,28
U11,198_orig_197.jpg,,NO RESPONDE,,True,29
U11,82_orig_81.jpg,,NO RESPONDE,,True,31
U11,292_orig_291.jpg,,NO RESPONDE,,True,32
U11,916_orig_1094.jpg,,NO RESPONDE,,True,33
U11,251_orig_250.jpg,,NO RESPONDE,,True,34
U11,573_orig_672.jpg,,NO RESPONDE,,True,35
U11,58_orig_57.jpg,,NO RESPONDE,,True,36
U11,760_orig_859.jpg,,NO RESPONDE,,True,37
U11,246_orig_245.jpg,,NO RESPONDE,,True,38
U11,432_orig_531.jpg,,NO RESPONDE,,True,39
U11,779_orig_878.jpg,,NO RESPONDE,,True,40
U11,5_orig_4.jpg,,NO RESPONDE,,True,41
U11,420_orig_519.jpg,,NO RESPONDE,,True,42
U11,850_orig_949.jpg,,NO RESPONDE,,True,43
U11,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U11,264_orig_263.jpg,,NO RESPONDE,,True,45
U11,87_orig_86.jpg,,NO RESPONDE,,True,46
U11,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U11,704_orig_803.jpg,,NO RESPONDE,,True,48
U11,726_orig_825.jpg,,NO RESPONDE,,True,49
U11,250_orig_249.jpg,,NO RESPONDE,,True,50
U11,153_orig_152.jpg,,NO RESPONDE,,True,51
U11,831_orig_930.jpg,,NO RESPONDE,,True,52
U11,26_orig_25.jpg,,NO RESPONDE,,True,53
U11,71_orig_70.jpg,,NO RESPONDE,,True,54
U11,76_orig_75.jpg,,NO RESPONDE,,True,55
U11,78_orig_77.jpg,,NO RESPONDE,,True,56
U11,423_orig_522.jpg,,NO RESPONDE,,True,57
U11,10_orig_9.jpg,,NO RESPONDE,,True,58
U11,205_orig_204.jpg,,NO RESPONDE,,True,59
U11,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U12,640_orig_739.jpg,,NO RESPONDE,,True,16
U12,264_orig_263.jpg,,NO RESPONDE,,True,45
U14,262_orig_261.jpg,,NO RESPONDE,,True,28
U15,51_orig_50.jpg,,NO RESPONDE,,True,4
U15,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U15,272_orig_271.jpg,,NO RESPONDE,,True,11
U15,796_orig_895.jpg,,NO RESPONDE,,True,12
U15,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U15,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U15,722_orig_821.jpg,,NO RESPONDE,,True,19
U15,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U15,324_orig_423.jpg,,NO RESPONDE,,True,21
U15,873_orig_972.jpg,,NO RESPONDE,,True,23
U15,130_orig_129.jpg,,NO RESPONDE,,True,25
U15,82_orig_81.jpg,,NO RESPONDE,,True,31
U15,292_orig_291.jpg,,NO RESPONDE,,True,32
U15,573_orig_672.jpg,,NO RESPONDE,,True,35
U15,760_orig_859.jpg,,NO RESPONDE,,True,37
U15,246_orig_245.jpg,,NO RESPONDE,,True,38
U15,420_orig_519.jpg,,NO RESPONDE,,True,42
U15,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U15,153_orig_152.jpg,,NO RESPONDE,,True,51
U15,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U16,906_orig_1037.jpg,,NO RESPONDE,,True,1
U16,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U16,51_orig_50.jpg,,NO RESPONDE,,True,4
U16,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U16,811_orig_910.jpg,,NO RESPONDE,,True,7
U16,859_orig_958.jpg,,NO RESPONDE,,True,8
U16,91_orig_90.jpg,,NO RESPONDE,,True,10
U16,272_orig_271.jpg,,NO RESPONDE,,True,11
U16,796_orig_895.jpg,,NO RESPONDE,,True,12
U16,41_orig_40.jpg,,NO RESPONDE,,True,13
U16,336_orig_435.jpg,,NO RESPONDE,,True,14
U16,640_orig_739.jpg,,NO RESPONDE,,True,16
U16,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U16,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U16,722_orig_821.jpg,,NO RESPONDE,,True,19
U16,324_orig_423.jpg,,NO RESPONDE,,True,21
U16,873_orig_972.jpg,,NO RESPONDE,,True,23
U16,1322_orig_1659.jpg,,NO RESPONDE,,True,24
U16,130_orig_129.jpg,,NO RESPONDE,,True,25
U16,184_orig_183.jpg,,NO RESPONDE,,True,26
U16,105_orig_104.jpg,,NO RESPONDE,,True,27
U16,82_orig_81.jpg,,NO RESPONDE,,True,31
U16,916_orig_1094.jpg,,NO RESPONDE,,True,33
U16,251_orig_250.jpg,,NO RESPONDE,,True,34
U16,573_orig_672.jpg,,NO RESPONDE,,True,35
U16,58_orig_57.jpg,,NO RESPONDE,,True,36
U16,246_orig_245.jpg,,NO RESPONDE,,True,38
U16,432_orig_531.jpg,,NO RESPONDE,,True,39
U16,779_orig_878.jpg,,NO RESPONDE,,True,40
U16,5_orig_4.jpg,,NO RESPONDE,,True,41
U16,420_orig_519.jpg,,NO RESPONDE,,True,42
U16,850_orig_949.jpg,,NO RESPONDE,,True,43
U16,264_orig_263.jpg,,NO RESPONDE,,True,45
U16,87_orig_86.jpg,,NO RESPONDE,,True,46
U16,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U16,704_orig_803.jpg,,NO RESPONDE,,True,48
U16,726_orig_825.jpg,,NO RESPONDE,,True,49
U16,250_orig_249.jpg,,NO RESPONDE,,True,50
U16,153_orig_152.jpg,,NO RESPONDE,,True,51
U16,831_orig_930.jpg,,NO RESPONDE,,True,52
U16,26_orig_25.jpg,,NO RESPONDE,,True,53
U16,78_orig_77.jpg,,NO RESPONDE,,True,56
U16,423_orig_522.jpg,,NO RESPONDE,,True,57
U16,205_orig_204.jpg,,NO RESPONDE,,True,59
U16,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U19,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U20,906_orig_1037.jpg,,NO RESPONDE,,True,1
U20,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U20,790_orig_889.jpg,,NO RESPONDE,,True,3
U20,51_orig_50.jpg,,NO RESPONDE,,True,4
U20,77_orig_76.jpg,,NO RESPONDE,,True,5
U20,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U20,811_orig_910.jpg,,NO RESPONDE,,True,7
U20,859_orig_958.jpg,,NO RESPONDE,,True,8
U20,584_orig_683.jpg,,NO RESPONDE,,True,9
U20,91_orig_90.jpg,,NO RESPONDE,,True,10
U20,272_orig_271.jpg,,NO RESPONDE,,True,11
U20,796_orig_895.jpg,,NO RESPONDE,,True,12
U20,41_orig_40.jpg,,NO RESPONDE,,True,13
U20,336_orig_435.jpg,,NO RESPONDE,,True,14
U20,361_orig_460.jpg,,NO RESPONDE,,True,15
U20,640_orig_739.jpg,,NO RESPONDE,,True,16
U20,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U20,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U20,722_orig_821.jpg,,NO RESPONDE,,True,19
U20,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U20,324_orig_423.jpg,,NO RESPONDE,,True,21
U20,33_orig_32.jpg,,NO RESPONDE,,True,22
U20,873_orig_972.jpg,,NO RESPONDE,,True,23
U20,1322_orig_1659.jpg,,NO RESPONDE,,True,24
U20,130_orig_129.jpg,,NO RESPONDE,,True,25
U20,184_orig_183.jpg,,NO RESPONDE,,True,26
U20,105_orig_104.jpg,,NO RESPONDE,,True,27
U20,262_orig_261.jpg,,NO RESPONDE,,True,28
U20,198_orig_197.jpg,,NO RESPONDE,,True,29
U20,746_orig_845.jpg,,NO RESPONDE,,True,30
U20,82_orig_81.jpg,,NO RESPONDE,,True,31
U20,292_orig_291.jpg,,NO RESPONDE,,True,32
U20,916_orig_1094.jpg,,NO RESPONDE,,True,33
U20,251_orig_250.jpg,,NO RESPONDE,,True,34
U20,573_orig_672.jpg,,NO RESPONDE,,True,35
U20,58_orig_57.jpg,,NO RESPONDE,,True,36
U20,760_orig_859.jpg,,NO RESPONDE,,True,37
U20,246_orig_245.jpg,,NO RESPONDE,,True,38
U20,432_orig_531.jpg,,NO RESPONDE,,True,39
U20,779_orig_878.jpg,,NO RESPONDE,,True,40
U20,5_orig_4.jpg,,NO RESPONDE,,True,41
U20,420_orig_519.jpg,,NO RESPONDE,,True,42
U20,850_orig_949.jpg,,NO RESPONDE,,True,43
U20,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U20,264_orig_263.jpg,,NO RESPONDE,,True,45
U20,87_orig_86.jpg,,NO RESPONDE,,True,46
U20,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U20,704_orig_803.jpg,,NO RESPONDE,,True,48
U20,726_orig_825.jpg,,NO RESPONDE,,True,49
U20,250_orig_249.jpg,,NO RESPONDE,,True,50
U20,153_orig_152.jpg,,NO RESPONDE,,True,51
U20,831_orig_930.jpg,,NO RESPONDE,,True,52
U20,26_orig_25.jpg,,NO RESPONDE,,True,53
U20,71_orig_70.jpg,,NO RESPONDE,,True,54
U20,76_orig_75.jpg,,NO RESPONDE,,True,55
U20,78_orig_77.jpg,,NO RESPONDE,,True,56
U20,423_orig_522.jpg,,NO RESPONDE,,True,57
U20,10_orig_9.jpg,,NO RESPONDE,,True,58
U20,205_orig_204.jpg,,NO RESPONDE,,True,59
U20,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U21,906_orig_1037.jpg,,NO RESPONDE,,True,1
U21,205_orig_204.jpg,,NO RESPONDE,,True,59
U22,906_orig_1037.jpg,,NO RESPONDE,,True,1
U22,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U22,790_orig_889.jpg,,NO RESPONDE,,True,3
U22,51_orig_50.jpg,,NO RESPONDE,,True,4
U22,77_orig_76.jpg,,NO RESPONDE,,True,5
U22,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U22,811_orig_910.jpg,,NO RESPONDE,,True,7
U22,859_orig_958.jpg,,NO RESPONDE,,True,8
U22,584_orig_683.jpg,,NO RESPONDE,,True,9
U22,91_orig_90.jpg,,NO RESPONDE,,True,10
U22,272_orig_271.jpg,,NO RESPONDE,,True,11
U22,796_orig_895.jpg,,NO RESPONDE,,True,12
U22,41_orig_40.jpg,,NO RESPONDE,,True,13
U22,336_orig_435.jpg,,NO RESPONDE,,True,14
U22,361_orig_460.jpg,,NO RESPONDE,,True,15
U22,640_orig_739.jpg,,NO RESPONDE,,True,16
U22,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U22,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U22,722_orig_821.jpg,,NO RESPONDE,,True,19
U22,324_orig_423.jpg,,NO RESPONDE,,True,21
U22,873_orig_972.jpg,,NO RESPONDE,,True,23
U22,130_orig_129.jpg,,NO RESPONDE,,True,25
U22,184_orig_183.jpg,,NO RESPONDE,,True,26
U22,105_orig_104.jpg,,NO RESPONDE,,True,27
U22,262_orig_261.jpg,,NO RESPONDE,,True,28
U22,198_orig_197.jpg,,NO RESPONDE,,True,29
U22,746_orig_845.jpg,,NO RESPONDE,,True,30
U22,82_orig_81.jpg,,NO RESPONDE,,True,31
U22,292_orig_291.jpg,,NO RESPONDE,,True,32
U22,916_orig_1094.jpg,,NO RESPONDE,,True,33
U22,251_orig_250.jpg,,NO RESPONDE,,True,34
U22,573_orig_672.jpg,,NO RESPONDE,,True,35
U22,58_orig_57.jpg,,NO RESPONDE,,True,36
U22,760_orig_859.jpg,,NO RESPONDE,,True,37
U22,246_orig_245.jpg,,NO RESPONDE,,True,38
U22,432_orig_531.jpg,,NO RESPONDE,,True,39
U22,779_orig_878.jpg,,NO RESPONDE,,True,40
U22,850_orig_949.jpg,,NO RESPONDE,,True,43
U22,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U22,264_orig_263.jpg,,NO RESPONDE,,True,45
U22,87_orig_86.jpg,,NO RESPONDE,,True,46
U22,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U22,704_orig_803.jpg,,NO RESPONDE,,True,48
U22,726_orig_825.jpg,,NO RESPONDE,,True,49
U22,250_orig_249.jpg,,NO RESPONDE,,True,50
U22,153_orig_152.jpg,,NO RESPONDE,,True,51
U22,831_orig_930.jpg,,NO RESPONDE,,True,52
U22,26_orig_25.jpg,,NO RESPONDE,,True,53
U22,71_orig_70.jpg,,NO RESPONDE,,True,54
U22,76_orig_75.jpg,,NO RESPONDE,,True,55
U22,78_orig_77.jpg,,NO RESPONDE,,True,56
U22,423_orig_522.jpg,,NO RESPONDE,,True,57
U22,10_orig_9.jpg,,NO RESPONDE,,True,58
U22,205_orig_204.jpg,,NO RESPONDE,,True,59
U22,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U23,704_orig_803.jpg,,NO RESPONDE,,True,48
U24,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U24,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U24,722_orig_821.jpg,,NO RESPONDE,,True,19
U24,423_orig_522.jpg,,NO RESPONDE,,True,57
U24,205_orig_204.jpg,,NO RESPONDE,,True,59
U25,790_orig_889.jpg,,NO RESPONDE,,True,3
U25,796_orig_895.jpg,,NO RESPONDE,,True,12
U25,198_orig_197.jpg,,NO RESPONDE,,True,29
U26,873_orig_972.jpg,,NO RESPONDE,,True,23
U26,292_orig_291.jpg,,NO RESPONDE,,True,32
U26,432_orig_531.jpg,,NO RESPONDE,,True,39
U26,850_orig_949.jpg,,NO RESPONDE,,True,43
U26,153_orig_152.jpg,,NO RESPONDE,,True,51
U27,130_orig_129.jpg,,NO RESPONDE,,True,25
U27,76_orig_75.jpg,,NO RESPONDE,,True,55
U28,51_orig_50.jpg,,NO RESPONDE,,True,4
U28,811_orig_910.jpg,,NO RESPONDE,,True,7
U28,859_orig_958.jpg,,NO RESPONDE,,True,8
U28,336_orig_435.jpg,,NO RESPONDE,,True,14
U28,722_orig_821.jpg,,NO RESPONDE,,True,19
U28,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U28,33_orig_32.jpg,,NO RESPONDE,,True,22
U28,1322_orig_1659.jpg,,NO RESPONDE,,True,24
U28,760_orig_859.jpg,,NO RESPONDE,,True,37
U28,779_orig_878.jpg,,NO RESPONDE,,True,40
U29,906_orig_1037.jpg,,NO RESPONDE,,True,1
U29,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U29,790_orig_889.jpg,,NO RESPONDE,,True,3
U29,51_orig_50.jpg,,NO RESPONDE,,True,4
U29,77_orig_76.jpg,,NO RESPONDE,,True,5
U29,859_orig_958.jpg,,NO RESPONDE,,True,8
U29,796_orig_895.jpg,,NO RESPONDE,,True,12
U29,722_orig_821.jpg,,NO RESPONDE,,True,19
U29,873_orig_972.jpg,,NO RESPONDE,,True,23
U30,1420_orig_1915.jpg,,NO RESPONDE,,True,2
U30,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U30,91_orig_90.jpg,,NO RESPONDE,,True,10
U30,272_orig_271.jpg,,NO RESPONDE,,True,11
U30,336_orig_435.jpg,,NO RESPONDE,,True,14
U30,640_orig_739.jpg,,NO RESPONDE,,True,16
U30,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U30,722_orig_821.jpg,,NO RESPONDE,,True,19
U30,324_orig_423.jpg,,NO RESPONDE,,True,21
U30,33_orig_32.jpg,,NO RESPONDE,,True,22
U30,873_orig_972.jpg,,NO RESPONDE,,True,23
U30,1322_orig_1659.jpg,,NO RESPONDE,,True,24
U30,130_orig_129.jpg,,NO RESPONDE,,True,25
U30,184_orig_183.jpg,,NO RESPONDE,,True,26
U30,105_orig_104.jpg,,NO RESPONDE,,True,27
U30,262_orig_261.jpg,,NO RESPONDE,,True,28
U30,198_orig_197.jpg,,NO RESPONDE,,True,29
U30,746_orig_845.jpg,,NO RESPONDE,,True,30
U30,82_orig_81.jpg,,NO RESPONDE,,True,31
U30,292_orig_291.jpg,,NO RESPONDE,,True,32
U30,916_orig_1094.jpg,,NO RESPONDE,,True,33
U30,251_orig_250.jpg,,NO RESPONDE,,True,34
U30,573_orig_672.jpg,,NO RESPONDE,,True,35
U30,58_orig_57.jpg,,NO RESPONDE,,True,36
U30,760_orig_859.jpg,,NO RESPONDE,,True,37
U30,432_orig_531.jpg,,NO RESPONDE,,True,39
U30,779_orig_878.jpg,,NO RESPONDE,,True,40
U30,5_orig_4.jpg,,NO RESPONDE,,True,41
U30,850_orig_949.jpg,,NO RESPONDE,,True,43
U30,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U30,264_orig_263.jpg,,NO RESPONDE,,True,45
U30,87_orig_86.jpg,,NO RESPONDE,,True,46
U30,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U30,704_orig_803.jpg,,NO RESPONDE,,True,48
U30,250_orig_249.jpg,,NO RESPONDE,,True,50
U30,153_orig_152.jpg,,NO RESPONDE,,True,51
U30,26_orig_25.jpg,,NO RESPONDE,,True,53
U30,71_orig_70.jpg,,NO RESPONDE,,True,54
U30,78_orig_77.jpg,,NO RESPONDE,,True,56
U30,10_orig_9.jpg,,NO RESPONDE,,True,58
U30,205_orig_204.jpg,,NO RESPONDE,,True,59
U30,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U32,796_orig_895.jpg,,NO RESPONDE,,True,12
U33,906_orig_1037.jpg,,NO RESPONDE,,True,1
U33,790_orig_889.jpg,,NO RESPONDE,,True,3
U33,51_orig_50.jpg,,NO RESPONDE,,True,4
U33,1150_orig_1386.jpg,,NO RESPONDE,,True,6
U33,811_orig_910.jpg,,NO RESPONDE,,True,7
U33,859_orig_958.jpg,,NO RESPONDE,,True,8
U33,91_orig_90.jpg,,NO RESPONDE,,True,10
U33,272_orig_271.jpg,,NO RESPONDE,,True,11
U33,796_orig_895.jpg,,NO RESPONDE,,True,12
U33,41_orig_40.jpg,,NO RESPONDE,,True,13
U33,361_orig_460.jpg,,NO RESPONDE,,True,15
U33,640_orig_739.jpg,,NO RESPONDE,,True,16
U33,1123_orig_1359.jpg,,NO RESPONDE,,True,17
U33,1292_orig_1629.jpg,,NO RESPONDE,,True,18
U33,722_orig_821.jpg,,NO RESPONDE,,True,19
U33,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U33,324_orig_423.jpg,,NO RESPONDE,,True,21
U33,33_orig_32.jpg,,NO RESPONDE,,True,22
U33,873_orig_972.jpg,,NO RESPONDE,,True,23
U33,184_orig_183.jpg,,NO RESPONDE,,True,26
U33,105_orig_104.jpg,,NO RESPONDE,,True,27
U33,262_orig_261.jpg,,NO RESPONDE,,True,28
U33,198_orig_197.jpg,,NO RESPONDE,,True,29
U33,82_orig_81.jpg,,NO RESPONDE,,True,31
U33,292_orig_291.jpg,,NO RESPONDE,,True,32
U33,916_orig_1094.jpg,,NO RESPONDE,,True,33
U33,251_orig_250.jpg,,NO RESPONDE,,True,34
U33,573_orig_672.jpg,,NO RESPONDE,,True,35
U33,58_orig_57.jpg,,NO RESPONDE,,True,36
U33,760_orig_859.jpg,,NO RESPONDE,,True,37
U33,246_orig_245.jpg,,NO RESPONDE,,True,38
U33,432_orig_531.jpg,,NO RESPONDE,,True,39
U33,779_orig_878.jpg,,NO RESPONDE,,True,40
U33,5_orig_4.jpg,,NO RESPONDE,,True,41
U33,420_orig_519.jpg,,NO RESPONDE,,True,42
U33,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U33,264_orig_263.jpg,,NO RESPONDE,,True,45
U33,87_orig_86.jpg,,NO RESPONDE,,True,46
U33,1155_orig_1391.jpg,,NO RESPONDE,,True,47
U33,704_orig_803.jpg,,NO RESPONDE,,True,48
U33,726_orig_825.jpg,,NO RESPONDE,,True,49
U33,250_orig_249.jpg,,NO RESPONDE,,True,50
U33,153_orig_152.jpg,,NO RESPONDE,,True,51
U33,831_orig_930.jpg,,NO RESPONDE,,True,52
U33,26_orig_25.jpg,,NO RESPONDE,,True,53
U33,71_orig_70.jpg,,NO RESPONDE,,True,54
U33,78_orig_77.jpg,,NO RESPONDE,,True,56
U33,423_orig_522.jpg,,NO RESPONDE,,True,57
U33,10_orig_9.jpg,,NO RESPONDE,,True,58
U33,205_orig_204.jpg,,NO RESPONDE,,True,59
U33,1054_orig_1290.jpg,,NO RESPONDE,,True,60
U34,811_orig_910.jpg,,NO RESPONDE,,True,7
U34,264_orig_263.jpg,,NO RESPONDE,,True,45
U35,584_orig_683.jpg,,NO RESPONDE,,True,9
U35,336_orig_435.jpg,,NO RESPONDE,,True,14
U35,5_orig_4.jpg,,NO RESPONDE,,True,41
U35,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U36,1134_orig_1370.jpg,,NO RESPONDE,,True,20
U36,184_orig_183.jpg,,NO RESPONDE,,True,26
U36,1120_orig_1356.jpg,,NO RESPONDE,,True,44
U37,361_orig_460.jpg,,NO RESPONDE,,True,15
U38,10_orig_9.jpg,,NO RESPONDE,,True,58
