number,value,params_batch_size,params_brightness,params_color_jitter,params_contrast,params_dropout_p,params_freeze_backbone,params_horizontal_flip_p,params_lr,params_n_splits,params_optimizer,params_rotation_degrees,params_saturation,params_weight_decay,user_attrs_mean_accuracy,user_attrs_mean_best_epoch,user_attrs_mean_best_val_loss,user_attrs_mean_macro_f1,user_attrs_mean_macro_precision,user_attrs_mean_macro_recall,user_attrs_std_accuracy,user_attrs_std_macro_f1,user_attrs_std_macro_precision,user_attrs_std_macro_recall,state
0,0.2782347282347282,4,0.045851127463358454,True,0.07606056073988443,0.12904180608409974,True,0.48495492608099716,1.981150700813797e-05,5,AdamW,13,0.10495128632644757,3.7758875456826846e-06,0.3,4.2,1.1092852036158245,0.2782347282347282,0.2911111111111111,0.3,0.1728036779443977,0.18325101221745235,0.2143131963564705,0.1728036779443977,COMPLETE
1,0.24735264735264736,8,0.2372213843133333,True,0.24140800826863984,0.32803499210851794,True,0.023225206359998862,3.5973074355814775e-05,5,Adam,9,0.16167946962329224,2.265486450485178e-05,0.3,3.8,1.1153134942054748,0.24735264735264736,0.2333862433862434,0.3,0.12638125740085918,0.1538019867207624,0.18969399119019242,0.12638125740085918,COMPLETE
2,0.4252164502164502,8,0.19378320584027864,False,0.23487473539104728,0.1171942605576092,True,0.2600340105889054,1.7070637605872354e-05,4,AdamW,8,0.17896547008552977,6.786479434196529e-05,0.44999999999999996,7.5,1.0876759365200996,0.4252164502164502,0.4414021164021164,0.45,0.09999999999999998,0.1242529815651141,0.13250324246394302,0.09999999999999996,COMPLETE
3,0.3405643738977073,4,0.24672173415012932,True,0.19306119232416435,0.29433864484474104,False,0.27134804157912423,1.2191905861905936e-05,6,AdamW,2,0.03974313630683449,1.5973023661305582e-05,0.3833333333333333,5.333333333333333,1.1084798839357166,0.3405643738977073,0.34074074074074073,0.3888888888888889,0.13291601358251257,0.13514843997512907,0.18874722356445983,0.1314684396244359,COMPLETE
4,0.24865011531678197,4,0.15938936783880328,False,0.22180318564408164,0.27923286427213634,False,0.03177917514301182,0.0002936275990998268,3,AdamW,4,0.09444298503238986,1.878836314623419e-06,0.26666666666666666,1.6666666666666667,1.1271362384160362,0.24865011531678197,0.25885040885040883,0.25925925925925924,0.17559422921421233,0.15183647174463252,0.15522323551082512,0.17101900908882522,COMPLETE
5,0.22591181321831477,8,0.062323057287218736,False,0.10259573075890743,0.36136641469099706,True,0.3182052056318902,0.0002932377783221689,3,AdamW,5,0.15111022770860974,6.707104906311695e-05,0.2833333333333333,1.3333333333333333,1.1322137514750164,0.22591181321831477,0.18974358974358974,0.291005291005291,0.05773502691896256,0.05571279722990921,0.047564697702483866,0.05850091107803171,COMPLETE
6,0.38919090169090165,8,0.02751298113191919,True,0.05698379063548542,0.41670187825521177,True,0.26967112095782536,0.0005878930054101001,4,Adam,12,0.08542155772525127,0.0009754680378833336,0.4,2.5,1.0861013233661652,0.38919090169090165,0.40813492063492063,0.39999999999999997,0.19626135258506328,0.18668026456368692,0.18943983387681707,0.19626135258506325,COMPLETE
7,0.22588813303099017,4,0.06294557395634104,True,0.12431212647309636,0.1599326836668414,False,0.3515094794475889,6.228316885164778e-05,7,Adam,5,0.06017566196335394,6.630864123680927e-06,0.23412698412698413,2.7142857142857144,1.1290761998721532,0.22588813303099017,0.24841269841269842,0.23809523809523808,0.09769349120885065,0.11708707288195576,0.17721886348013927,0.104990131391452,COMPLETE
8,0.37781986531986533,8,0.1820540871529649,True,0.0919457831798133,0.5541329429833268,True,0.1210276357557502,1.253050851760497e-05,4,Adam,10,0.1264611661187159,1.0732599242723978e-05,0.3833333333333334,5.5,1.094552755355835,0.37781986531986533,0.381547619047619,0.3833333333333333,0.1261979632400061,0.12443741561123253,0.126979786632172,0.12619796324000604,COMPLETE
9,0.38258377425044093,12,0.09668383657513435,False,0.23418249718418363,0.12038757077738196,False,0.11324788759896898,4.0782451621555166e-05,6,Adam,10,0.027504188829198653,4.896957955177836e-06,0.4166666666666667,6.333333333333333,1.078131377696991,0.38258377425044093,0.3731481481481482,0.4212962962962963,0.0983192080250175,0.10236384974888554,0.12354919381437125,0.10155681172737971,COMPLETE
10,0.3265873015873016,12,0.11867212923858318,False,0.0051256803197448075,0.5812181096282867,True,0.475382597007194,9.679910472779373e-05,8,AdamW,15,0.1831275941557748,0.0028087559799886176,0.3861607142857143,4.875,1.0949872732162476,0.3265873015873016,0.3320436507936507,0.3680555555555555,0.19325768590994075,0.17894166708008263,0.20456974649037996,0.1729949382995025,COMPLETE
11,0.2738132238132238,8,0.021592230454817674,False,0.15691073631398744,0.44153919291147803,True,0.2245531257053278,0.0006031959800922944,4,Adam,8,0.19455491851796164,0.0004356648733016172,0.31666666666666665,6.5,1.1166348978877068,0.2738132238132238,0.2608585858585858,0.31666666666666665,0.06382847385042255,0.10002502155515822,0.12517952961471415,0.06382847385042258,COMPLETE
12,0.2902532652532652,8,0.003285078929452151,True,0.004764762451315276,0.46545565115170795,True,0.17658276437910594,0.00013230081062967644,4,AdamW,12,0.08107091027163002,0.00024296218763011326,0.33333333333333337,7.5,1.1016361862421036,0.2902532652532652,0.27728174603174605,0.3333333333333333,0.07698003589195011,0.07714913167028248,0.09680879324637526,0.07698003589195011,COMPLETE
13,0.3904425204425204,8,0.19525966103423997,False,0.043182423355617075,0.21326180744290746,True,0.3933139358849992,0.0006041510379112164,5,Adam,8,0.13251076511462245,0.003677812793172558,0.41666666666666663,5.6,1.0632588982582092,0.3904425204425204,0.4375396825396825,0.41666666666666663,0.11785113019775792,0.11325293402824409,0.1753720445038183,0.11785113019775792,COMPLETE
14,0.48024531024531025,8,0.194913633399025,False,0.16744273089577572,0.215593689735557,True,0.3796405209286941,0.0002205286740338418,5,AdamW,7,0.1429488604083739,9.673801867904867e-05,0.5166666666666667,7.2,1.089647650718689,0.48024531024531025,0.5105555555555554,0.5166666666666667,0.09128709291752767,0.10074873937576752,0.16793020662106142,0.09128709291752767,COMPLETE
15,0.35264550264550265,8,0.15016497715313987,False,0.17891985152879647,0.2122504739516471,True,0.39556784362806857,0.00020535840989598065,6,AdamW,6,0.16537346219316745,9.949363059841922e-05,0.3666666666666667,3.8333333333333335,1.0783453782399495,0.35264550264550265,0.3972222222222222,0.3611111111111111,0.10327955589886445,0.09062149908191751,0.11165146386284439,0.09781564923143893,COMPLETE
16,0.27929292929292926,12,0.21915030811868264,False,0.14408556057781965,0.21022018016291244,True,0.40973447477875646,2.7202038341585513e-05,5,AdamW,0,0.12530349830507315,5.400694311673794e-05,0.31666666666666665,4.0,1.1144095420837403,0.27929292929292926,0.27222222222222225,0.31666666666666665,0.17078251276599332,0.17279482109993716,0.19118996553859866,0.17078251276599332,COMPLETE
17,0.4888672730777994,8,0.2035367470433826,False,0.20097539531903763,0.1642759285998775,True,0.31860492128089835,7.541111351272061e-05,3,AdamW,7,0.00526620117177487,0.0002008074699451356,0.4833333333333334,13.666666666666666,1.0529925558302138,0.4888672730777994,0.5376543209876544,0.48677248677248675,0.1892969448600091,0.1878766569795946,0.18210713519162305,0.19348375135689472,COMPLETE
18,0.3521774521774521,8,0.12963684019849736,False,0.19071227433131838,0.2533831581475915,False,0.3378345479509495,8.718687035193598e-05,3,AdamW,6,0.011532352355723252,0.00030640310883908863,0.3666666666666667,6.0,1.1055808729595606,0.3521774521774521,0.3515432098765432,0.37301587301587297,0.028867513459481315,0.020795888816964564,0.028393384276807224,0.02861548631320627,COMPLETE
19,0.2603835978835979,12,0.2172620650833525,False,0.20718980818989646,0.19685228314604172,True,0.46379580599667103,0.0001681769209633687,8,AdamW,3,0.05835429105534272,0.0008159830084533859,0.3035714285714286,5.375,1.0985420495271683,0.2603835978835979,0.2567460317460317,0.3055555555555555,0.2306664194991289,0.22787652926537452,0.24799777711761534,0.22615566426626996,COMPLETE
