trial_index,filename,original_emotion,perceived_emotion_majority,perceived_emotion_total_responses,perceived_prop_Positive,perceived_count_Positive,perceived_prop_Neutral,perceived_count_Neutral,perceived_prop_Negative,perceived_count_Negative,viewing_mean_fixation_count,viewing_mean_dwell_time_s,viewing_mean_mean_fixation_duration_ms,viewing_mean_fixation_density_per_megapixel,aoi_mean_face_area_normalized_density,aoi_mean_text_area_normalized_density,aoi_mean_face_dwell_proportion,aoi_mean_text_dwell_proportion,aoi_mean_face_fixation_proportion,aoi_mean_text_fixation_proportion,aoi_mean_face_ttff_ms,aoi_mean_text_ttff_ms,CC,SIM,KL_empirical_to_prediction,AUC_Judd,NSS,n_fixations_for_auc_nss,efficientnet_true_label,efficientnet_predicted_label,efficientnet_predicted_probability,intended_matches_perceived_majority,intended_matches_efficientnet,deepgaze_nss_agreement_level,deepgaze_auc_agreement_level,semantic_attention_emphasis
1,906_orig_1037.jpg,Negative,Neutral,37,0.3783783783783784,14,0.6216216216216216,23,0.0,0,44.891891891891895,7.806373216171013,174.12450185815658,30.790049308567827,,0.650964290930682,0.0,0.00335369271530867,0.0,0.004073661310323414,,6335.38558332657,0.6121342026115937,0.6283958228664585,0.5230342227192708,0.8641874174020698,1.0629343412805945,1661,Negative,Neutral,0.3908189237117767,False,False,moderate,strong,text_more_than_face
2,1420_orig_1915.jpg,Negative,Neutral,37,0.4594594594594595,17,0.5405405405405406,20,0.0,0,44.24324324324324,7.454483797304002,169.53877204165315,60.113102232667444,1.0001635409153922,0.71664782081052,0.14375866922326633,0.1252068087166071,0.15159544017711613,0.1257337180073935,2723.113750002098,2458.8632500028552,0.5028025670896548,0.4902043120080265,0.9169326911715832,0.6177867330793816,0.001978741318974,1637,Negative,Positive,0.4225303828716278,False,False,weak,moderate,face_more_than_text
3,790_orig_889.jpg,Neutral,Neutral,37,0.32432432432432434,12,0.6756756756756757,25,0.0,0,44.16216216216216,7.376973148708704,167.42568816131143,30.26712871272457,,13.531104050811134,0.0,0.1369107337080826,0.0,0.13443189154848134,,1570.615671866932,0.5124805276727299,0.5688552128685531,0.597432092906788,0.8125566266070312,0.9921295710920328,1634,Neutral,Neutral,0.3907805979251861,True,True,weak,strong,text_more_than_face
4,51_orig_50.jpg,Positive,Neutral,35,0.37142857142857144,13,0.4857142857142857,17,0.14285714285714285,5,45.34285714285714,7.641917100033099,169.0575253936465,31.099353321575546,,,0.0,0.0,0.0,0.0,,,0.5380258250378356,0.593926036730444,0.5915928543155199,0.8135092697873867,1.1066424585091523,1587,Positive,Neutral,0.3669434785842895,False,False,moderate,strong,equal_face_text
5,77_orig_76.jpg,Positive,Positive,35,0.6571428571428571,23,0.22857142857142856,8,0.11428571428571428,4,45.82857142857143,7.435945557181146,162.537453312587,31.40922459945406,,2.670422224720589,0.0,0.5839186712585244,0.0,0.5813697401972096,,151.0867714235376,0.3333399963624118,0.5091997898937726,0.7655760352204399,0.7648714854103082,0.6430893840508513,1604,Positive,Negative,0.3870366811752319,True,False,weak,strong,text_more_than_face
6,1150_orig_1386.jpg,Negative,Neutral,36,0.2222222222222222,8,0.6666666666666666,24,0.1111111111111111,4,43.611111111111114,7.500164652829265,171.96484184901044,29.911598841639993,2.759829903998064,2.122404919251838,0.06631690807725252,0.014479094956154494,0.06619238128457357,0.014539492684147701,2838.5508684150172,1824.2038333336395,0.4221122503508624,0.482220261965886,0.9405793802873672,0.8399189862833364,1.098708978615406,1570,Negative,Positive,0.4142854809761047,False,False,moderate,strong,face_more_than_text
7,811_orig_910.jpg,Neutral,Neutral,35,0.2571428571428571,9,0.5714285714285714,20,0.17142857142857143,6,46.77142857142857,7.495110457195772,160.4863659162807,40.09896139525769,,0.45993991668703355,0.0,0.03471180848641609,0.0,0.0334454080192422,,2981.865210530965,0.3800150350678317,0.4781711938692528,0.8854943869304799,0.7082006583223805,0.5289597548858942,1637,Neutral,Negative,0.3704147636890411,True,False,weak,strong,text_more_than_face
8,859_orig_958.jpg,Neutral,Neutral,35,0.2857142857142857,10,0.6285714285714286,22,0.08571428571428572,3,44.8,7.45369862854874,166.34952143244192,30.72702331961591,,2.179404705403756,0.0,0.001923424283002943,0.0,0.0018311184939091888,,4815.569833333332,0.5085696715422363,0.5383556192303651,0.6808820697994896,0.7564955243031943,0.5695169352180047,1568,Neutral,Neutral,0.3630535006523132,True,True,weak,strong,text_more_than_face
9,584_orig_683.jpg,Negative,Positive,34,0.6176470588235294,21,0.3235294117647059,11,0.058823529411764705,2,44.8235294117647,7.240356588237453,161.61054534907433,97.2732843137255,,0.0,0.0,0.0,0.0,0.0,,,0.6847154291870292,0.677734907297878,0.4069793606925278,0.7122023417972358,0.5976534828902577,1524,Negative,Positive,0.3585129976272583,False,False,weak,strong,equal_face_text
10,91_orig_90.jpg,Positive,Neutral,36,0.2777777777777778,10,0.6388888888888888,23,0.08333333333333333,3,43.888888888888886,7.345352486031294,167.62675011278398,30.102118579484834,1.0625175927825394,0.0,0.030288620738053853,0.0,0.03168022276642148,0.0,4171.97768181524,,0.501363843364298,0.5284512639492231,0.7118367016286582,0.7421932048335006,0.3834375211463331,1580,Positive,Negative,0.4313143193721771,False,False,weak,strong,face_more_than_text
11,272_orig_271.jpg,Positive,Neutral,36,0.2222222222222222,8,0.7222222222222222,26,0.05555555555555555,2,45.416666666666664,7.156865791689303,157.82617688580592,38.937471422039316,,0.09543287026971095,0.0,0.0016037258618000695,0.0,0.0018112936231403111,,1612.92699999467,0.2560450347165653,0.4519705634950506,0.9428226657806488,0.6285233747971152,0.0450823472336648,1635,Positive,Negative,0.393568605184555,False,False,weak,moderate,text_more_than_face
12,796_orig_895.jpg,Negative,Positive,35,0.4857142857142857,17,0.4,14,0.11428571428571428,4,45.34285714285714,7.477027685678903,165.35530530530664,58.311287477954146,,,0.0,0.0,0.0,0.0,,,0.7293869127060225,0.67653303518093,0.3532560936437606,0.8071612579982542,1.0483198537511482,1587,Negative,Neutral,0.3628118932247162,False,False,moderate,strong,equal_face_text
13,41_orig_40.jpg,Negative,Positive,36,0.4166666666666667,15,0.3611111111111111,13,0.2222222222222222,8,46.94444444444444,7.595904527760303,162.1629257579189,32.19783569577808,,1.0013851243647869,0.0,0.16397948926868647,0.0,0.15971268548330808,,1777.0339857149047,0.5325953636289952,0.5704726859602888,0.6077543766757976,0.7115254148836238,0.5122255338987312,1690,Negative,Negative,0.3688331842422485,False,True,weak,strong,text_more_than_face
14,336_orig_435.jpg,Neutral,Positive,36,0.5,18,0.3888888888888889,14,0.1111111111111111,4,43.833333333333336,7.443657430556107,170.01196611736697,30.064014631915867,,0.0,0.0,0.0,0.0,0.0,,,0.6406058234992259,0.6223985847198854,0.4644719095768117,0.7890068515374664,0.4243348459646089,1578,Neutral,Neutral,0.4097414910793304,False,True,weak,strong,equal_face_text
15,361_orig_460.jpg,Negative,Neutral,36,0.3888888888888889,14,0.4166666666666667,15,0.19444444444444445,7,45.138888888888886,7.485050152728348,166.7198098674096,38.69932174973327,,0.06768207918720577,0.0,0.0009160088681129918,0.0,0.0011701038467163917,,5902.988749963697,0.4579723156776027,0.5256514786523176,0.6621426741042704,0.6677881568056714,-0.0569421845355963,1625,Negative,Positive,0.3672404885292053,False,False,poor_or_inverse,moderate,text_more_than_face
16,640_orig_739.jpg,Neutral,Neutral,35,0.2,7,0.6571428571428571,23,0.14285714285714285,5,45.714285714285715,7.271795028613438,159.90090803466504,39.19263178522437,1.8390859379851003,1.6151026586129789,0.08036759363502519,0.3792177377654505,0.08670382007013086,0.36614809294101125,2246.6120192433523,615.5098636414881,0.6205787379148167,0.6134597993125653,0.6002810125533438,0.742031351295159,0.4554114478624959,1600,Neutral,Negative,0.3790209889411926,True,False,weak,strong,text_more_than_face
17,1123_orig_1359.jpg,Positive,Positive,36,0.4722222222222222,17,0.4722222222222222,17,0.05555555555555555,2,46.833333333333336,7.557992902769267,161.63361970780358,86.45685649023315,,1.256862701193627,0.0,0.39484964020496627,0.0,0.389500381232417,,1139.1598055699571,0.5439867821941252,0.611215376814182,0.5157780948542682,0.6865129878622197,0.5846432917449762,1686,Positive,Positive,0.3789141476154327,True,True,weak,moderate,text_more_than_face
18,1292_orig_1629.jpg,Negative,Neutral,36,0.1388888888888889,5,0.8055555555555556,29,0.05555555555555555,2,43.861111111111114,7.1686696388622,163.16127506681028,30.083066605700353,,,0.0,0.0,0.0,0.0,,,0.6703474623579616,0.5405675864031348,0.7118197434380931,0.7505180723435784,0.5836112252767806,1579,Negative,Positive,0.421455830335617,False,False,weak,strong,equal_face_text
19,722_orig_821.jpg,Neutral,Neutral,36,0.19444444444444445,7,0.7777777777777778,28,0.027777777777777776,1,45.77777777777778,7.407963722241703,162.9450235418635,31.39765279682975,,1.8895076165332183,0.0,0.3607424899220135,0.0,0.36141822606749,,411.9249722204125,0.5155805151015775,0.566672536805209,0.6252468789548423,0.7817594590246159,0.7401545120342884,1648,Neutral,Neutral,0.3568575978279114,True,True,weak,strong,text_more_than_face
20,1134_orig_1370.jpg,Positive,Neutral,36,0.1111111111111111,4,0.5277777777777778,19,0.3611111111111111,13,47.47222222222222,7.57229127773169,160.35067861096036,67.84459815672301,,2.461772495602339,0.0,0.45299469787766544,0.0,0.4502554170842567,,522.7405833290201,0.8584714741128855,0.7282209389193913,0.4435750911470348,0.764963968730516,1.2195288482078408,1709,Positive,Neutral,0.4215613901615143,False,False,moderate,strong,text_more_than_face
21,324_orig_423.jpg,Negative,Neutral,36,0.25,9,0.7222222222222222,26,0.027777777777777776,1,44.25,7.348775152839952,166.55999992559654,37.93724279835391,1.2257585420020787,,0.011647376894768297,0.0,0.013657371409344138,0.0,2938.397749994086,,0.5017418113219805,0.5423402298000423,0.7454834343258576,0.7949426560873982,0.3411539714199876,1593,Negative,Negative,0.3674003183841705,False,True,weak,strong,face_more_than_text
22,33_orig_32.jpg,Positive,Positive,35,0.6857142857142857,24,0.2857142857142857,10,0.02857142857142857,1,45.77142857142857,7.410834742912055,162.28815972985942,108.10854583883325,,0.49194308227801387,0.0,0.044152537356987265,0.0,0.044307922728557284,,3391.502474992376,0.3686222187672571,0.5196105628974983,0.7370673345184735,0.6515289245341768,0.3332211653283126,1602,Positive,Positive,0.387053370475769,True,True,weak,moderate,text_more_than_face
23,873_orig_972.jpg,Neutral,Neutral,35,0.2,7,0.5428571428571428,19,0.2571428571428571,9,46.91428571428571,7.449741857161845,159.60341486974687,46.70876713887467,1.6155022418971787,0.36119367609064834,0.011036642641624414,0.00481827227634816,0.009785658741240962,0.005473644906188522,4967.537549984263,1810.4422000083334,0.4703859838175347,0.5865858496355012,0.6132981245089989,0.7617433220576275,0.557546705241378,1642,Neutral,Positive,0.3774389624595642,True,False,weak,strong,face_more_than_text
24,1322_orig_1659.jpg,Negative,Neutral,36,0.4444444444444444,16,0.5,18,0.05555555555555555,2,44.416666666666664,7.2963277777383615,165.40133904315962,30.46410608139003,4.215064886853054,0.5275233781833476,0.13059678101515815,0.014927661076328964,0.13239582411407574,0.014565144795712501,1934.1895961539728,3697.3880500003133,0.3934047201417525,0.435666937964376,1.361880655369904,0.6565746169992946,0.2875926375475613,1599,Negative,Positive,0.4237262606620788,False,False,weak,moderate,face_more_than_text
25,130_orig_129.jpg,Neutral,Neutral,35,0.2571428571428571,9,0.6857142857142857,24,0.05714285714285714,2,45.142857142857146,7.433865085692934,164.87385945627054,38.702723887909066,,2.0743312856035714,0.0,0.06954701429330276,0.0,0.06846146876765695,,3064.544814815042,0.5714962315485677,0.5623654150286879,0.6483825739296172,0.7611670465910089,0.4913358770173653,1580,Neutral,Neutral,0.3397538363933563,True,True,weak,strong,text_more_than_face
26,184_orig_183.jpg,Negative,Positive,35,0.5428571428571428,19,0.42857142857142855,15,0.02857142857142857,1,44.05714285714286,7.07089245713292,161.2060136452515,37.77189888300999,,0.23506265642062993,0.0,0.0042139807762296595,0.0,0.003940886699507388,,7763.904999999795,0.2995670959817989,0.4623713205993575,0.8584793375020019,0.6403316127718675,0.0001807164940202,1542,Negative,Positive,0.3916005194187164,False,False,weak,moderate,text_more_than_face
27,105_orig_104.jpg,Positive,Positive,34,0.5882352941176471,20,0.35294117647058826,12,0.058823529411764705,2,46.38235294117647,7.53869036764811,163.40686955090942,31.812313402727348,,0.1468674324994057,0.0,0.0024968958412049883,0.0,0.0022624434389140265,,0.0,0.477356076804816,0.5983216584348605,0.6165242317322961,0.7835273689983695,0.8173234447898238,1577,Positive,Positive,0.3846364617347717,True,True,weak,strong,text_more_than_face
28,262_orig_261.jpg,Neutral,Neutral,34,0.35294117647058826,12,0.5294117647058824,18,0.11764705882352941,4,46.029411764705884,7.361533926514854,160.36196082933955,80.16938330739225,,1.3793853310436102,0.0,0.43802741977867876,0.0,0.43987139232486455,,360.02335294993185,0.5010334436590324,0.6298950231016524,0.4955442215713785,0.6656780180168563,0.4812087703545616,1565,Neutral,Positive,0.4273642897605896,True,False,weak,moderate,text_more_than_face
29,198_orig_197.jpg,Negative,Neutral,34,0.3235294117647059,11,0.5882352941176471,20,0.08823529411764706,3,44.411764705882355,7.52252839707064,169.88716031435487,30.59672943251375,,15.090298618154554,0.0,0.006766747807643553,0.0,0.0070694189954978795,,6122.193149990471,0.8232834876871532,0.6697020921371546,0.5012146879598389,0.8457749017186601,1.895097566456447,1510,Negative,Positive,0.4083775281906128,False,False,moderate,strong,text_more_than_face
30,746_orig_845.jpg,Neutral,Positive,35,0.8285714285714286,29,0.08571428571428572,3,0.08571428571428572,3,43.82857142857143,7.060586957149696,161.21803490183493,30.060748579267095,,,0.0,0.0,0.0,0.0,,,0.5023978511494825,0.5614866769779319,0.6450035224990752,0.6953730043787629,0.3318260459007364,1534,Neutral,Neutral,0.3638409972190857,False,True,weak,moderate,equal_face_text
31,82_orig_81.jpg,Positive,Neutral,35,0.3142857142857143,11,0.5714285714285714,20,0.11428571428571428,4,47.31428571428572,7.313394528611284,155.11119906428425,40.56437389770723,,4.637028038711199,0.0,0.36232283025902046,0.0,0.35257951191462517,,456.14048529911514,0.7598105348049378,0.6367233602278193,0.5642494018172126,0.7985172909558579,1.2451177233548056,1656,Positive,Negative,0.4219142198562622,False,False,moderate,strong,text_more_than_face
32,292_orig_291.jpg,Negative,Neutral,35,0.3142857142857143,11,0.6571428571428571,23,0.02857142857142857,1,44.91428571428571,7.654578400103485,170.6148116674737,30.78260665233278,,10.585077965768344,0.0,0.049424155193094815,0.0,0.04947654119482144,,2539.7322142947587,0.778570479321063,0.6512772850847558,0.5320776163114715,0.861026949504274,1.741214755648418,1572,Negative,Neutral,0.3799592554569244,False,False,moderate,strong,text_more_than_face
33,916_orig_1094.jpg,Negative,Neutral,34,0.2647058823529412,9,0.5882352941176471,20,0.14705882352941177,5,44.85294117647059,7.375426808781426,164.55877142804238,30.76333414024046,,2.0405299432959643,0.0,0.2513408715469268,0.0,0.24524986635350587,,785.9468382374544,0.5074475668035021,0.5056362669988034,0.8189943727856865,0.7330816868371003,0.7106638563392531,1525,Negative,Positive,0.376236617565155,False,False,weak,strong,text_more_than_face
34,251_orig_250.jpg,Negative,Neutral,33,0.3333333333333333,11,0.6060606060606061,20,0.06060606060606061,2,43.72727272727273,7.5413369090611155,173.0298767697378,29.991270732011472,7.231867728807286,9.424596581565394,0.030022853900736595,0.03478412913901073,0.028649703704794832,0.03525497239770756,2730.4426666645063,4138.6362105243425,0.6671128019807238,0.5520745452861328,0.8031353626382397,0.8688706349813015,1.209216229134009,1443,Negative,Neutral,0.3617719709873199,False,False,moderate,strong,text_more_than_face
35,573_orig_672.jpg,Neutral,Neutral,35,0.2,7,0.5142857142857142,18,0.2857142857142857,10,45.34285714285714,7.652429357125272,169.4570773407017,38.874191651969426,,8.551655566670636,0.0,0.37795781434203896,0.0,0.3719574261521788,,543.6914393881882,0.8342555118400258,0.6439179573413261,0.5402598871793025,0.8708493059937114,1.9138013171885484,1587,Neutral,Negative,0.3555864989757538,True,False,moderate,strong,text_more_than_face
36,58_orig_57.jpg,Positive,Neutral,35,0.4,14,0.5428571428571428,19,0.05714285714285714,2,46.08571428571429,7.518542042906399,163.37029892018165,31.608857534783457,,3.2753492147418837,0.0,0.09094924105276406,0.0,0.09001369525753943,,2418.466883330712,0.5376707839433549,0.5390848282313037,0.6860330544230071,0.7774078012565039,0.8045669112173381,1613,Positive,Positive,0.4013071358203888,False,True,weak,strong,text_more_than_face
37,760_orig_859.jpg,Negative,Neutral,35,0.37142857142857144,13,0.4857142857142857,17,0.14285714285714285,5,46.22857142857143,7.345150514288856,159.04837502566667,31.70683911424652,,1.1253762449222284,0.0,0.10083271889646345,0.0,0.10234517365943951,,2476.198399994525,0.4171425851007407,0.4688053689540786,1.0564064029679323,0.6254272041352602,0.1528803156738856,1618,Negative,Negative,0.4432462751865387,False,True,weak,moderate,text_more_than_face
38,246_orig_245.jpg,Neutral,Neutral,34,0.38235294117647056,13,0.6176470588235294,21,0.0,0,44.6764705882353,7.432508088215447,166.62979865002407,30.64229807149197,0.06019695112087387,,0.0018803801508739647,0.0,0.0019263024358679617,0.0,6973.508333273155,,0.7033147703258867,0.5560208961050288,0.853485840223178,0.5976782020375792,-0.0879264966925979,1519,Neutral,Positive,0.3589473366737366,True,False,poor_or_inverse,weak,face_more_than_text
39,432_orig_531.jpg,Negative,Neutral,33,0.21212121212121213,7,0.6666666666666666,22,0.12121212121212122,4,46.36363636363637,7.523757969657681,161.97793792787152,71.54882154882154,1.5561858390540966,,0.009839059607604452,0.0,0.01123191538465433,0.0,4487.253599979476,,0.6217813759275052,0.6015066678579158,0.5073812642988187,0.7126907260555403,0.2966265138145734,1530,Negative,Positive,0.372140496969223,False,False,weak,strong,face_more_than_text
40,779_orig_878.jpg,Neutral,Positive,34,0.5294117647058824,18,0.4117647058823529,14,0.058823529411764705,2,45.794117647058826,7.522466941166766,164.4025064681848,31.408859840232388,,0.0,0.0,0.0,0.0,0.0,,,0.5972685525232727,0.6041181151760059,0.5625023694254463,0.4746064113143222,-0.2325406365529584,1557,Neutral,Negative,0.4276533722877502,False,False,poor_or_inverse,chance_or_worse,equal_face_text
41,5_orig_4.jpg,Positive,Neutral,34,0.4117647058823529,14,0.5294117647058824,18,0.058823529411764705,2,44.5,7.567893529390744,170.20032621040085,38.15157750342935,2.590884318558577,0.1372323122797506,0.3174762345526826,0.0018500287452551647,0.325835245031755,0.0012254901960784294,992.3353970640392,3062.355499999967,0.6563539632723142,0.5252410409444543,0.7754437005923784,0.7304697061840303,0.1748051144226786,1513,Positive,Negative,0.3921072781085968,False,False,weak,strong,face_more_than_text
42,420_orig_519.jpg,Neutral,Positive,34,0.7647058823529411,26,0.20588235294117646,7,0.029411764705882353,1,45.76470588235294,7.494152867658593,163.91972424264563,31.41195527712774,,,0.0,0.0,0.0,0.0,,,0.6714577197967421,0.6173012973069493,0.5110983928172792,0.7820662181575518,0.3765792629495079,1556,Neutral,Positive,0.3637415468692779,False,False,weak,strong,equal_face_text
43,850_orig_949.jpg,Neutral,Positive,33,0.5454545454545454,18,0.3939393939393939,13,0.06060606060606061,2,46.484848484848484,7.788466424160133,168.00471897405373,31.882612129525707,,,0.0,0.0,0.0,0.0,,,0.6525018190340083,0.6156386921892866,0.4493576284115715,0.7732812433452834,0.5739037889865917,1534,Neutral,Negative,0.370438277721405,False,False,weak,strong,equal_face_text
44,1120_orig_1356.jpg,Positive,Neutral,34,0.23529411764705882,8,0.6176470588235294,21,0.14705882352941177,5,46.529411764705884,7.334242235234569,158.2510590971603,60.729403902896834,0.3140476306633933,0.8179893424530631,0.0028802379950966205,0.10526328753464076,0.0032537042301064144,0.10772879155732666,4048.918999999296,2381.6368269128293,0.6912774889297112,0.5971283762449142,0.6842077838177367,0.5580265194386582,-0.0212770244083767,1582,Positive,Neutral,0.4085973501205444,False,False,poor_or_inverse,weak,text_more_than_face
45,264_orig_263.jpg,Negative,Neutral,33,0.36363636363636365,12,0.48484848484848486,16,0.15151515151515152,5,45.63636363636363,7.388602590989064,161.89004669975105,31.300660930290565,,1.1035861675427052,0.0,0.14349073823703434,0.0,0.14586184665042315,,3154.7776718697805,0.4989543730458302,0.520118835620191,0.7815768432002046,0.7521288919621576,0.4038062776979605,1506,Negative,Positive,0.4476231336593628,False,False,weak,strong,text_more_than_face
46,87_orig_86.jpg,Negative,Neutral,34,0.35294117647058826,12,0.5294117647058824,18,0.11764705882352941,4,45.76470588235294,7.194416367649811,157.90350652873914,39.23585895263455,,,0.0,0.0,0.0,0.0,,,0.8132355728468847,0.6325421493157515,0.5617621027553149,0.7305052930577679,1.2911550527796578,1556,Negative,Negative,0.3795309960842132,False,True,moderate,strong,equal_face_text
47,1155_orig_1391.jpg,Positive,Neutral,34,0.14705882352941177,5,0.6764705882352942,23,0.17647058823529413,6,47.35294117647059,7.357136117632937,156.34039628170964,40.59751472605503,,1.0855144579566385,0.0,0.06226626807664427,0.0,0.06237985518511448,,2406.5851599965754,0.4727603289041017,0.5802418359986876,0.596602661892358,0.6279215590361055,0.3367528761521448,1610,Positive,Negative,0.3724451065063476,False,False,weak,moderate,text_more_than_face
48,704_orig_803.jpg,Negative,Neutral,32,0.375,12,0.4375,14,0.1875,6,47.5,7.589552046864924,159.9890990327992,139.142355811903,0.6473885924536177,,0.017396537668951495,0.0,0.01693298828573205,0.0,4681.880777798749,,0.7137179860592828,0.6671291388482355,0.4379816709394397,0.60470693741461,0.0775368447480566,1520,Negative,Positive,0.3793774247169494,False,False,weak,moderate,face_more_than_text
49,726_orig_825.jpg,Neutral,Neutral,35,0.4,14,0.5714285714285714,20,0.02857142857142857,1,44.628571428571426,7.566988314283364,170.39717161511277,30.609445424260244,1.0045628220016378,3.5982485571599283,0.15591848041310166,0.30831689575769083,0.16240432289026474,0.3039434139603191,2755.3549833308502,460.1977666648357,0.511461367608324,0.5847476227664075,0.5891410819894786,0.7638236455070632,0.527509029059622,1562,Neutral,Negative,0.3817158639431,True,False,weak,strong,text_more_than_face
50,250_orig_249.jpg,Neutral,Positive,33,0.5151515151515151,17,0.45454545454545453,15,0.030303030303030304,1,45.03030303030303,7.47250634855279,165.86781494735237,30.884981502265454,,0.0,0.0,0.0,0.0,0.0,,,0.67578585378961,0.6131302988257745,0.6267627834765517,0.8204907956252372,1.265952644558832,1486,Neutral,Positive,0.3658135533332824,False,False,moderate,strong,equal_face_text
51,153_orig_152.jpg,Positive,Neutral,34,0.20588235294117646,7,0.6470588235294118,22,0.14705882352941177,5,45.44117647058823,7.531481676411043,166.13970991443503,31.16678770273542,5.15163154501286,0.4029366348135913,0.25794235414267785,0.040932051693092095,0.2481298527081811,0.0413916519930974,1502.7963636363452,4063.7729062662515,0.7061017234281969,0.5501869076603466,0.6526245276680533,0.7415700934740567,0.695676430287255,1545,Positive,Positive,0.4844785630702972,False,True,weak,strong,face_more_than_text
52,831_orig_930.jpg,Neutral,Positive,33,0.5151515151515151,17,0.30303030303030304,10,0.18181818181818182,6,48.96969696969697,7.770775818116707,159.01211856185523,171.55863568419622,,,0.0,0.0,0.0,0.0,,,0.6618587648025585,0.6688950825054669,0.3551189940699334,0.7390674089431524,0.4539910102836927,1616,Neutral,Positive,0.3615160584449768,False,False,weak,strong,equal_face_text
53,26_orig_25.jpg,Positive,Positive,33,0.5151515151515151,17,0.3939393939393939,13,0.09090909090909091,3,46.121212121212125,7.603341469634436,165.12999282518754,39.5415055908883,1.2652566349730077,0.6563093811268026,0.06788480735496878,0.06536627577596214,0.07446182823309937,0.06944252911726954,3300.7825000002213,3063.245300014387,0.6358023097107653,0.5238651277367864,0.8027268839046661,0.6826003013316224,0.331978057491716,1522,Positive,Negative,0.5110610127449036,True,False,weak,moderate,face_more_than_text
54,71_orig_70.jpg,Positive,Positive,33,0.6363636363636364,21,0.2727272727272727,9,0.09090909090909091,3,45.45454545454545,7.283934696979748,159.74603006640098,38.96994637735378,,,0.0,0.0,0.0,0.0,,,0.4917760525983635,0.5756128055317449,0.6628577268588101,0.737163675870105,0.7515509239113817,1500,Positive,Neutral,0.3865855932235718,True,False,weak,strong,equal_face_text
55,76_orig_75.jpg,Positive,Negative,34,0.38235294117647056,13,0.14705882352941177,5,0.47058823529411764,16,47.0,7.475908338130627,159.37845321658375,745.6056856399518,,,0.0,0.0,0.0,0.0,,,0.9375184470891168,0.7977301116463515,0.2412256066242732,0.8248866462576422,1.5274637425821274,1598,Positive,Neutral,0.3546105921268463,False,False,moderate,strong,equal_face_text
56,78_orig_77.jpg,Positive,Positive,33,0.42424242424242425,14,0.3939393939393939,13,0.18181818181818182,6,44.90909090909091,7.317515833311021,163.14466885122508,30.801845616660433,,0.0,0.0,0.0,0.0,0.0,,,0.6415822776829481,0.6406143393493513,0.4700956169750734,0.7477239454872444,0.426061257086035,1482,Positive,Negative,0.4406118094921112,True,False,weak,strong,equal_face_text
57,423_orig_522.jpg,Neutral,Neutral,34,0.20588235294117646,7,0.47058823529411764,16,0.3235294117647059,11,46.470588235294116,7.358930088171767,158.6424626925,193.74854382027985,,0.0,0.0,0.0,0.0,0.0,,,0.7601962915310431,0.6327690974625229,0.4615107952905748,0.6853571888555278,0.0931306865095373,1580,Neutral,Positive,0.3358809053897857,True,False,weak,moderate,equal_face_text
58,10_orig_9.jpg,Positive,Positive,34,0.4117647058823529,14,0.3235294117647059,11,0.2647058823529412,9,43.94117647058823,7.560280632313112,171.93146920149158,143.31760101300796,,0.06523182189542483,0.0,0.0011140537294905442,0.0,0.0009191176470588235,,3020.190499984892,0.7867719356597987,0.6748513749023747,0.3793447081850041,0.8255253175238567,1.514574287131729,1494,Positive,Negative,0.3732344210147857,True,False,moderate,strong,text_more_than_face
59,205_orig_204.jpg,Positive,Neutral,34,0.20588235294117646,7,0.6176470588235294,21,0.17647058823529413,6,47.5,7.709301573562002,161.80570866537434,32.578875171467764,,,0.0,0.0,0.0,0.0,,,0.5757312929044824,0.566029330479303,0.7399133839408338,0.7408151592489681,0.7276108657412867,1615,Positive,Positive,0.3438203036785126,False,True,weak,strong,equal_face_text
60,1054_orig_1290.jpg,Neutral,Neutral,34,0.3235294117647059,11,0.6470588235294118,22,0.029411764705882353,1,45.11764705882353,7.622461470619201,168.52671304378393,30.94488824336319,3.3518484606809817,,0.01723173026121897,0.0,0.01660981147353915,0.0,2986.575888898288,,0.3603587224551868,0.4858062514823216,0.8257644306432803,0.81612651217123,0.6010165667052091,1534,Neutral,Negative,0.4008216857910156,True,False,weak,strong,face_more_than_text
