metric,model,predictor,comparison,estimate_log1p_scale,standard_error,z_value,p_value_raw,ci_95_lower,ci_95_upper,approx_percent_difference,p_value_bonferroni,significant_bonferroni_0_05
dwell_time_s,Original emotion,original_emotion,Negative vs Neutral,-0.005135443220800615,0.005430765689358728,-0.9456204731614953,0.34434219809228517,-0.015779743971943722,0.005508857530342492,-0.5122279375963054,1.0,False
dwell_time_s,Original emotion,original_emotion,Positive vs Neutral,-0.0025246196654003274,0.005444255388701481,-0.4637217553459554,0.6428471083685172,-0.01319536022725523,0.008146120896454575,-0.25214354933443156,1.0,False
dwell_time_s,Original emotion,original_emotion,Negative vs Positive,-0.0026108235554002874,0.0054381101809210936,-0.48009758326707397,0.6311580066062317,-0.013269519510005632,0.008047872399205055,-0.2607418319716066,1.0,False
dwell_time_s,Reported emotion,response_emotion,Negative vs Neutral,-0.002118876072200072,0.008215367459410523,-0.2579161653655487,0.7964716086790944,-0.018220996292644696,0.013983244148244554,-0.21166328389528702,1.0,False
dwell_time_s,Reported emotion,response_emotion,Positive vs Neutral,-0.002808774778843987,0.005465222741150555,-0.513936011737497,0.6072967288237123,-0.013520611351499075,0.0079030617938111,-0.28048338615446944,1.0,False
dwell_time_s,Reported emotion,response_emotion,Negative vs Positive,0.0006898987066439152,0.00787360156138927,0.08762174479682269,0.9301773188011573,-0.014742360353679053,0.016122157766966884,0.06901367414934607,1.0,False
dwell_time_s,Combined,original_emotion,Negative vs Neutral,-0.005230021951676514,0.005433140480709184,-0.9626148946904909,0.33574081998199234,-0.015878977293866513,0.005418933390513486,-0.5216369198638237,1.0,False
dwell_time_s,Combined,original_emotion,Positive vs Neutral,-0.0024509902398944534,0.005452336474231025,-0.4495302612886031,0.6530491833057921,-0.01313756972938726,0.008235589249598354,-0.24479890158074746,1.0,False
dwell_time_s,Combined,original_emotion,Negative vs Positive,-0.0027790317117820608,0.0054555975622981355,-0.5093908925737205,0.6104782588255828,-0.013472002933886406,0.007913939510322286,-0.2775173777755665,1.0,False
dwell_time_s,Combined,response_emotion,Negative vs Neutral,-0.0023261309161084222,0.008240829516567549,-0.2822690253974938,0.7777372344219049,-0.018478156768580816,0.013825894936363973,-0.23234275701074775,1.0,False
dwell_time_s,Combined,response_emotion,Positive vs Neutral,-0.002975953299849654,0.00547042083862241,-0.5440081097305621,0.586435892209836,-0.013697978143549578,0.007746071543850271,-0.29715295402169695,1.0,False
dwell_time_s,Combined,response_emotion,Negative vs Positive,0.0006498223837412319,0.007883894643889576,0.08242403191484525,0.9343095263618229,-0.014802611118282336,0.0161022558857648,0.06500335640471903,1.0,False
fixation_count,Original emotion,original_emotion,Negative vs Neutral,-0.010175814800490901,0.005681584932056684,-1.7910169296382135,0.07329057829822468,-0.021311721267322004,0.0009600916663401998,-1.01242163640873,0.21987173489467404,False
fixation_count,Original emotion,original_emotion,Positive vs Neutral,0.007813608619230266,0.005695697127325128,1.371844121019787,0.17011196884940416,-0.003349957750326985,0.018977174988787517,0.7844214521305969,0.5103359065482125,False
fixation_count,Original emotion,original_emotion,Negative vs Positive,-0.017989423419721165,0.005689264163802926,-3.1619947504241623,0.0015669238907110355,-0.029140381180774902,-0.00683846565866743,-1.7828579681759351,0.004700771672133106,True
fixation_count,Reported emotion,response_emotion,Negative vs Neutral,0.011289910184726182,0.008608830258556648,1.3114337076752913,0.18971127691893108,-0.005583397122044847,0.028163217491497212,1.1353881738412102,0.5691338307567932,False
fixation_count,Reported emotion,response_emotion,Positive vs Neutral,-0.0020874854504092447,0.005726901430414653,-0.36450521731052415,0.7154807785395124,-0.013312212254021965,0.009137241353203476,-0.20853081679350827,1.0,False
fixation_count,Reported emotion,response_emotion,Negative vs Positive,0.013377395635135427,0.008251203719043365,1.6212659498711768,0.10496061423059207,-0.002794963654189568,0.029549754924460422,1.346727332140412,0.3148818426917762,False
fixation_count,Combined,original_emotion,Negative vs Neutral,-0.010167802991420371,0.005681809823571767,-1.7895359589893078,0.07352854171979525,-0.02130415024562103,0.0009685442627802906,-1.0116285636535574,0.22058562515938576,False
fixation_count,Combined,original_emotion,Positive vs Neutral,0.007443420589764648,0.005701883665632022,1.3054318583575637,0.1917458361137091,-0.003732271394874115,0.01861911257440341,0.7471191706074357,0.5752375083411273,False
fixation_count,Combined,original_emotion,Negative vs Positive,-0.01761122358118502,0.005705287312981966,-3.0868250124953325,0.002023066509237207,-0.02879358671462967,-0.006428860447740367,-1.745705235782167,0.006069199527711622,True
fixation_count,Combined,response_emotion,Negative vs Neutral,0.009223800641008285,0.008617259035058755,1.0703868368679479,0.2844452217864075,-0.007666027067706874,0.026113628349723444,0.9266470983480475,0.8533356653592226,False
fixation_count,Combined,response_emotion,Positive vs Neutral,-0.0029490779298996304,0.005720239010192666,-0.5155515223480672,0.6061676760037458,-0.014160746389877257,0.008262590530077996,-0.2944733671149821,1.0,False
fixation_count,Combined,response_emotion,Negative vs Positive,0.012172878570907916,0.008244478776299422,1.4764885569117538,0.13981278493538002,-0.003986299830638949,0.02833205697245478,1.2247269601806385,0.41943835480614006,False
mean_fixation_duration_ms,Original emotion,original_emotion,Negative vs Neutral,0.004313623055364698,0.0036392939680390322,1.1852911837427125,0.2359023380695492,-0.0028193931219918054,0.011446639232721201,0.4322940119246673,0.7077070142086476,False
mean_fixation_duration_ms,Original emotion,original_emotion,Positive vs Neutral,-0.010956061573366727,0.0036483321746228637,-3.0030329062619634,0.0026730352718559824,-0.01810679263562754,-0.0038053305111059145,-1.0896262517389828,0.008019105815567947,True
mean_fixation_duration_ms,Original emotion,original_emotion,Negative vs Positive,0.015269684628731425,0.0036442021672618845,4.190131043197444,2.7879339863695338e-05,0.00812704838089813,0.02241232087656472,1.5386861923473498,8.363801959108601e-05,True
mean_fixation_duration_ms,Reported emotion,response_emotion,Negative vs Neutral,-0.014111593676715384,0.005518315286441523,-2.557228600436715,0.010550985458812086,-0.024927491638140765,-0.0032956957152900004,-1.4012491847921122,0.03165295637643626,True
mean_fixation_duration_ms,Reported emotion,response_emotion,Positive vs Neutral,-0.00119963622336839,0.003670845958778205,-0.32680102538753053,0.7438183838334782,-0.008394494302573672,0.005995221855836892,-0.11989169474860668,1.0,False
mean_fixation_duration_ms,Reported emotion,response_emotion,Negative vs Positive,-0.012911957453346994,0.0052900450150048,-2.4408029452912468,0.014654648757222277,-0.0232804456827564,-0.002543469223937587,-1.2828955752905762,0.04396394627166683,True
mean_fixation_duration_ms,Combined,original_emotion,Negative vs Neutral,0.0041923919732384,0.0036364571470000407,1.1528781458890522,0.24896040330080837,-0.0029350640348816794,0.011319847981358478,0.42011923423682307,0.7468812099024251,False
mean_fixation_duration_ms,Combined,original_emotion,Positive vs Neutral,-0.010487607314022828,0.0036493032626719202,-2.87386565575372,0.004054814013450243,-0.01764024170885979,-0.003334972919185865,-1.043280411257672,0.012164442040350729,True
mean_fixation_duration_ms,Combined,original_emotion,Negative vs Positive,0.014679999287261228,0.003651467967897911,4.02030071640263,5.8123899636113244e-05,0.007523122070181323,0.021836876504341133,1.4788279680008476,0.00017437169890833972,True
mean_fixation_duration_ms,Combined,response_emotion,Negative vs Neutral,-0.012253606725304704,0.005513669694618667,-2.2224049324652517,0.02625595230327655,-0.02306039932675729,-0.0014468141238521172,-1.217883699762701,0.07876785690982965,False
mean_fixation_duration_ms,Combined,response_emotion,Positive vs Neutral,-0.0005215713409553354,0.0036599107313492777,-0.14250930671280357,0.886677728705831,-0.00769499637439992,0.006651853692489249,-0.05214353462681539,1.0,False
mean_fixation_duration_ms,Combined,response_emotion,Negative vs Positive,-0.011732035384349368,0.005276089967126697,-2.2236230726631283,0.026173814874105333,-0.022073171719917694,-0.0013908990487810427,-1.1663483403866244,0.078521444622316,False
fixation_density_per_megapixel,Original emotion,original_emotion,Negative vs Neutral,-0.012684330860402007,0.03182059029951966,-0.39862022486092846,0.690173056918516,-0.07505268784746055,0.04968402612665653,-1.2604223794935243,1.0,False
fixation_density_per_megapixel,Original emotion,original_emotion,Positive vs Neutral,0.2105841292075586,0.03189926215455341,6.6015360539459715,4.0691927420158177e-11,0.1480615753846339,0.27310668303048324,23.43988978550271,1.2207578226047454e-10,True
fixation_density_per_megapixel,Original emotion,original_emotion,Negative vs Positive,-0.22326846006796058,0.031851724015471816,-7.009619321061209,2.389674187360818e-12,-0.28569783913828534,-0.16083908099763583,-20.009992076238177,7.1690225620824535e-12,True
fixation_density_per_megapixel,Reported emotion,response_emotion,Negative vs Neutral,0.42525299388011795,0.04527216682642101,9.393254701295602,5.817424892270263e-21,0.33651954690033276,0.5139864408599031,52.997744563417726,1.745227467681079e-20,True
fixation_density_per_megapixel,Reported emotion,response_emotion,Positive vs Neutral,0.11686728204966015,0.02990931895468398,3.9073869327057356,9.329967784398502e-05,0.05824501689847956,0.17548954720084076,12.39702487636035,0.00027989903353195506,True
fixation_density_per_megapixel,Reported emotion,response_emotion,Negative vs Positive,0.3083857118304578,0.04492480277016266,6.864486715905536,6.673074965460769e-12,0.220333098400939,0.39643832525997663,36.122592863751706,2.0019224896382307e-11,True
fixation_density_per_megapixel,Combined,original_emotion,Negative vs Neutral,-0.006443198771438622,0.03126225808850671,-0.20610151554623005,0.8367116149519399,-0.06771722462491177,0.05483082708203453,-0.6422485875877852,1.0,False
fixation_density_per_megapixel,Combined,original_emotion,Positive vs Neutral,0.19560069469848113,0.031371425002081725,6.234995531299632,4.5179098861139724e-10,0.13411270169440095,0.2570886877025613,21.60412366630666,1.3553729658341917e-09,True
fixation_density_per_megapixel,Combined,original_emotion,Negative vs Positive,-0.20204389346991974,0.0313709591928494,-6.440475480136834,1.1909979626363794e-10,-0.26353097348790455,-0.14055681345193494,-18.294093640229356,3.572993887909138e-10,True
fixation_density_per_megapixel,Combined,response_emotion,Negative vs Neutral,0.40059559404199746,0.04482559589872449,8.936760036544129,4.0074734592023937e-19,0.3127374260804975,0.48845376200349744,49.271348419460466,1.202242037760718e-18,True
fixation_density_per_megapixel,Combined,response_emotion,Positive vs Neutral,0.10961674669808241,0.02955166464431817,3.7093256172679996,0.0002078120288960215,0.0516954839952188,0.16753800940094604,11.585033517322561,0.0006234360866880645,True
fixation_density_per_megapixel,Combined,response_emotion,Negative vs Positive,0.29097884734391505,0.04441898537130173,6.550776540967796,5.7238654578813565e-11,0.20391763601616367,0.37804005867166646,33.77362869751474,1.717159637364407e-10,True
