trial_index,original_emotion,filename,aoi_id,aoi_type,x1,y1,x2,y2,width,height,area_px,area_prop,confidence,source,text,verification_status,verification_notes,img_w,img_h,image_path
16,Neutral,640_orig_739.jpg,640_orig_739_face_01,face,402,151,637,385,235,234,54990,0.047145061728395,0.8937960267066956,mediapipe_face_detection,,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\640_orig_739.jpg
16,Neutral,640_orig_739.jpg,640_orig_739_text_01,text,356,546,478,612,122,66,8052,0.0069032921810699,0.7991547048135277,easyocr,Sprite(,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\640_orig_739.jpg
16,Neutral,640_orig_739.jpg,640_orig_739_text_02,text,166,574,926,726,760,152,115520,0.099039780521262,0.9932938313167904,easyocr,MAKE THE,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\640_orig_739.jpg
16,Neutral,640_orig_739.jpg,640_orig_739_text_03,text,18,695,1068,856,1050,161,169050,0.1449331275720164,0.5509560965416735,easyocr,WOR -D SMILE,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\640_orig_739.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_01,text,0,0,207,45,207,45,9315,0.017195991847826,0.9992198808987156,easyocr,#COMING SOON,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_02,text,128,96,610,350,482,254,122428,0.2260086838374291,0.3925056740374968,easyocr,Lonk'$,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_03,text,641,637,723,665,82,28,2296,0.0042385396975425,0.9581862687375132,easyocr,Learn More,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_04,text,215,639,522,691,307,52,15964,0.0294704040642722,0.9253247158693624,easyocr,But TASTES YUMMIERI,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_05,text,259,677,479,705,220,28,6160,0.0113716918714555,0.7485224617014344,easyocr,Because Its Freshly Baked!,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_06,text,551,659,736,707,185,48,8880,0.0163929584120983,0.9990685420068004,easyocr,03019133177,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_07,text,591,691,735,735,144,44,6336,0.0116965973534971,0.8962406709436517,easyocr,@bakersbasket2o @Bakersbasket12,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
17,Positivo,1123_orig_1359.jpg,1123_orig_1359_text_08,text,331,11,395,48,64,37,2368,0.0043714555765595,0.9293698918417024,easyocr,BAKER,accepted,,736,736,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1123_orig_1359.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_01,text,937,203,1037,305,100,102,10200,0.0069958847736625,0.7726952938166711,easyocr,3,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_02,text,702,1026,738,1062,36,36,1296,0.0008888888888888,0.8401556489872384,easyocr,W,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_03,text,395,215,636,468,241,253,60973,0.0418196159122085,0.9435755039491376,easyocr,22,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_04,text,294,438,459,672,165,234,38610,0.0264814814814814,0.4574743945495676,easyocr,8,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_05,text,763,529,879,639,116,110,12760,0.0087517146776406,0.999952495098114,easyocr,Ro PERP,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_06,text,509,548,679,686,170,138,23460,0.0160905349794238,0.6302984952926636,easyocr,28,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_07,text,864,565,982,666,118,101,11918,0.0081742112482853,0.9890194535255432,easyocr,EX TUAL,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_08,text,938,627,1015,681,77,54,4158,0.0028518518518518,0.5885415128574517,easyocr,DA>,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_09,text,302,715,423,906,121,191,23111,0.0158511659807956,0.8881932157237316,easyocr,@,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_10,text,655,761,794,855,139,94,13066,0.0089615912208504,0.9942132402275796,easyocr,GMT-M SUPERLATIVI,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_11,text,770,786,865,855,95,69,6555,0.0044958847736625,0.5925486829165317,easyocr,ASTE',accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_12,text,768,842,871,908,103,66,6798,0.0046625514403292,0.8695698625674428,easyocr,CERTIFIE.,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_13,text,854,848,914,897,60,49,2940,0.0020164609053497,0.9983310991185872,easyocr,TER,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_14,text,382,924,563,1123,181,199,36019,0.0247043895747599,0.6068216599183849,easyocr,0,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_15,text,639,1006,712,1058,73,52,3796,0.0026035665294924,0.7043248680968728,easyocr,Swiss,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_16,text,721,1029,802,1083,81,54,4374,0.003,0.5719363178817769,easyocr,MADE',accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
19,Neutral,722_orig_821.jpg,722_orig_821_text_17,text,593,1085,785,1232,192,147,28224,0.019358024691358,0.5783496812850419,easyocr,DL,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\722_orig_821.jpg
20,Positivo,1134_orig_1370.jpg,1134_orig_1370_text_01,text,72,413,612,524,540,111,59940,0.0856628365631967,0.4091595515710251,easyocr,GACEMASMS,accepted,,735,952,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1134_orig_1370.jpg
20,Positivo,1134_orig_1370.jpg,1134_orig_1370_text_02,text,78,485,612,594,534,109,58206,0.0831847024524095,0.6035703016783582,easyocr,COVERYOUR,accepted,,735,952,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1134_orig_1370.jpg
20,Positivo,1134_orig_1370.jpg,1134_orig_1370_text_03,text,641,855,693,911,52,56,2912,0.0041616646658663,0.9906297921389182,easyocr,W,accepted,,735,952,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1134_orig_1370.jpg
20,Positivo,1134_orig_1370.jpg,1134_orig_1370_text_04,text,419,884,636,922,217,38,8246,0.0117847138855542,0.6973061230050834,easyocr,womensfundmiami.org,accepted,,735,952,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1134_orig_1370.jpg
20,Positivo,1134_orig_1370.jpg,1134_orig_1370_text_05,text,112,612,268,737,156,125,19500,0.0278682901732121,0.4146045392812166,easyocr,NO,accepted,,735,952,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1134_orig_1370.jpg
21,Negativo,324_orig_423.jpg,324_orig_423_face_01,face,501,86,615,200,114,114,12996,0.0111419753086419,0.9332895278930664,mediapipe_face_detection,,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\324_orig_423.jpg
22,Positivo,33_orig_32.jpg,33_orig_32_text_01,text,352,626,422,686,70,60,4200,0.0099200725582449,0.3784702975104557,easyocr,@e,accepted,,552,767,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\33_orig_32.jpg
22,Positivo,33_orig_32.jpg,33_orig_32_text_02,text,196,19,295,82,99,63,6237,0.0147313077489938,0.9998321188013516,easyocr,Enjoy,accepted,,552,767,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\33_orig_32.jpg
22,Positivo,33_orig_32.jpg,33_orig_32_text_03,text,390,587,527,682,137,95,13015,0.0307404153203711,0.6445293203636591,easyocr,Feeling:,accepted,,552,767,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\33_orig_32.jpg
22,Positivo,33_orig_32.jpg,33_orig_32_text_04,text,207,635,385,737,178,102,18156,0.0428830565160705,0.5371749192773528,easyocr,"(Cant-beat ,",accepted,,552,767,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\33_orig_32.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_face_01,face,809,159,887,237,78,78,6084,0.0060573476702508,0.6445676684379578,mediapipe_face_detection,,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_01,text,1092,50,1144,92,52,42,2184,0.0021744324970131,0.999976144967081,easyocr,18,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_02,text,949,111,973,163,24,52,1248,0.001242532855436,0.9423810873350966,easyocr,1,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_03,text,1094,118,1144,162,50,44,2200,0.0021903624054161,0.999435868902907,easyocr,12,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_04,text,949,151,973,191,24,40,960,0.0009557945041816,0.6457919491686006,easyocr,2,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_05,text,921,429,998,469,77,40,3080,0.0030665073675826,0.605939126857213,easyocr,'ROYAL,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_06,text,894,450,1024,492,130,42,5460,0.0054360812425328,0.9998860941220696,easyocr,BRACKLA,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
23,Neutral,873_orig_972.jpg,873_orig_972_text_07,text,936,490,982,532,46,42,1932,0.0019235364396654,0.9999908962928588,easyocr,12,accepted,,1200,837,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\873_orig_972.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_face_01,face,639,484,853,698,214,214,45796,0.0314101508916323,0.9224495887756348,mediapipe_face_detection,,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_01,text,768,830,854,874,86,44,3784,0.0025953360768175,0.3564434317019929,easyocr,Br8,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_02,text,1014,958,1062,1002,48,44,2112,0.0014485596707818,0.5574604764197909,easyocr,Rau,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_03,text,155,531,209,648,54,117,6318,0.0043333333333333,0.7033705938980006,easyocr,1,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_04,text,406,765,538,862,132,97,12804,0.0087818930041152,0.6363309777790709,easyocr,WINGS,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_05,text,810,783,898,841,88,58,5104,0.0035006858710562,0.9949394427025569,easyocr,RAUCH,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_06,text,981,849,1063,907,82,58,4756,0.0032620027434842,0.3270671776753798,easyocr,infinit,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
24,Negativo,1322_orig_1659.jpg,1322_orig_1659_text_07,text,747,851,887,907,140,56,7840,0.0053772290809327,0.987488259883382,easyocr,HONDA,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\1322_orig_1659.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_01,text,507,369,567,401,60,32,1920,0.0016460905349794,0.829334440513642,easyocr,CRISPY,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_02,text,165,515,245,571,80,56,4480,0.0038408779149519,0.9720620039313091,easyocr,WE,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_03,text,142,551,265,615,123,64,7872,0.0067489711934156,0.5354003310203552,easyocr,WiLL,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_04,text,150,591,259,655,109,64,6976,0.0059807956104252,0.9881802904139604,easyocr,GET,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_05,text,87,622,315,706,228,84,19152,0.0164197530864197,0.8520966100833872,easyocr,THROUCH,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_06,text,582,504,632,541,50,37,1850,0.0015860768175582,0.5267834663391113,easyocr,1004,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
25,Neutral,130_orig_129.jpg,130_orig_129_text_07,text,143,669,266,739,123,70,8610,0.0073816872427983,0.9744017720222472,easyocr,THIS,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\130_orig_129.jpg
26,Negativo,184_orig_183.jpg,184_orig_183_text_01,text,255,39,475,87,220,48,10560,0.0090534979423868,0.62722220872221,easyocr,FoRZA,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\184_orig_183.jpg
26,Negativo,184_orig_183.jpg,184_orig_183_text_02,text,250,74,440,134,190,60,11400,0.0097736625514403,0.9998084122359878,easyocr,HORIZON,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\184_orig_183.jpg
27,Positivo,105_orig_104.jpg,105_orig_104_text_01,text,807,41,1025,89,218,48,10464,0.0071769547325102,0.4569862156454341,easyocr,FoRZA,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\105_orig_104.jpg
27,Positivo,105_orig_104.jpg,105_orig_104_text_02,text,800,75,1028,141,228,66,15048,0.0103209876543209,0.615418328969125,easyocr,HORIZON5,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\105_orig_104.jpg
28,Neutral,262_orig_261.jpg,262_orig_261_text_01,text,264,12,408,126,144,114,16416,0.0285917318062115,0.9882130107317362,easyocr,Up,accepted,,564,1018,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\262_orig_261.jpg
28,Neutral,262_orig_261.jpg,262_orig_261_text_02,text,151,245,481,511,330,266,87780,0.1528863436859925,0.4925989604356747,easyocr,Iup,accepted,,564,1018,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\262_orig_261.jpg
28,Neutral,262_orig_261.jpg,262_orig_261_text_03,text,214,784,349,865,135,81,10935,0.0190454792459139,0.3387214350609818,easyocr,7upup],accepted,,564,1018,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\262_orig_261.jpg
28,Neutral,262_orig_261.jpg,262_orig_261_text_04,text,16,948,266,1010,250,62,15500,0.0269963354651729,0.8689181783287327,easyocr,YOU LIKE It,accepted,,564,1018,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\262_orig_261.jpg
28,Neutral,262_orig_261.jpg,262_orig_261_text_05,text,272,946,550,1013,278,67,18626,0.0324408867338265,0.5768839663215866,easyocr,It LIkES YOU,accepted,,564,1018,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\262_orig_261.jpg
28,Neutral,262_orig_261.jpg,262_orig_261_text_06,text,44,27,290,175,246,148,36408,0.0634117794590979,0.9038923595265136,easyocr,Fresh,accepted,,564,1018,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\262_orig_261.jpg
29,Negativo,198_orig_197.jpg,198_orig_197_text_01,text,420,582,440,616,20,34,680,0.0004684744268077,0.432669891001197,easyocr,0,accepted,,1080,1344,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\198_orig_197.jpg
31,Positivo,82_orig_81.jpg,82_orig_81_text_01,text,299,403,472,463,173,60,10380,0.0088991769547325,0.837955857998196,easyocr,Subwayo,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\82_orig_81.jpg
31,Positivo,82_orig_81.jpg,82_orig_81_text_02,text,303,451,485,501,182,50,9100,0.0078017832647462,0.8422691146928706,easyocr,@SUBWAY,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\82_orig_81.jpg
31,Positivo,82_orig_81.jpg,82_orig_81_text_03,text,168,548,872,617,704,69,48576,0.0416460905349794,0.8338728198899222,easyocr,This is your daily reminder to get the,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\82_orig_81.jpg
31,Positivo,82_orig_81.jpg,82_orig_81_text_04,text,168,608,580,672,412,64,26368,0.0226063100137174,0.5309105260161996,easyocr,cookie with your sub:,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\82_orig_81.jpg
32,Negativo,292_orig_291.jpg,292_orig_291_text_01,text,426,647,488,757,62,110,6820,0.0046741782493077,0.8823319685659534,easyocr,1 1,accepted,,1080,1351,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\292_orig_291.jpg
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_01,text,381,39,529,87,148,48,7104,0.004872427983539,0.8440822437843024,easyocr,HALLE,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_02,text,537,41,705,89,168,48,8064,0.0055308641975308,0.5913570027553705,easyocr,B A ILE Y,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_03,text,322,85,771,205,449,120,53880,0.036954732510288,0.8054785969406548,easyocr,A RIEL,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_04,text,264,1104,812,1237,548,133,72884,0.0499890260631001,0.9987702891281772,easyocr,LA SIRENITA,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_05,text,417,1247,663,1297,246,50,12300,0.0084362139917695,0.9936935186369332,easyocr,25 DE MAYO,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
