trial_index,original_emotion,filename,aoi_id,aoi_type,x1,y1,x2,y2,width,height,area_px,area_prop,confidence,source,text,verification_status,verification_notes,img_w,img_h,image_path
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_06,text,387,1280,693,1329,306,49,14994,0.0102839506172839,0.9984607054510558,easyocr,SOLO EN CINES,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
33,Negativo,916_orig_1094.jpg,916_orig_1094_text_07,text,450,1042,630,1135,180,93,16740,0.0114814814814814,0.5011156891347192,easyocr,Disnzp,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\916_orig_1094.jpg
34,Negativo,251_orig_250.jpg,251_orig_250_face_01,face,474,431,550,507,76,76,5776,0.0039615912208504,0.6889565587043762,mediapipe_face_detection,,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\251_orig_250.jpg
34,Negativo,251_orig_250.jpg,251_orig_250_text_01,text,483,532,584,586,101,54,5454,0.0037407407407407,0.9997102273130606,easyocr,adidas,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\251_orig_250.jpg
35,Neutral,573_orig_672.jpg,573_orig_672_text_01,text,416,399,655,499,239,100,23900,0.0204903978052126,0.4285308533938686,easyocr,AXE,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\573_orig_672.jpg
35,Neutral,573_orig_672.jpg,573_orig_672_text_02,text,463,556,690,645,227,89,20203,0.0173208161865569,0.9937214705906132,easyocr,ENHEIMER,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\573_orig_672.jpg
35,Neutral,573_orig_672.jpg,573_orig_672_text_03,text,378,566,497,644,119,78,9282,0.0079578189300411,0.7373448488577656,easyocr,BARBE,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\573_orig_672.jpg
36,Positivo,58_orig_57.jpg,58_orig_57_text_01,text,500,1026,546,1066,46,40,1840,0.0012620027434842,0.9947647606287688,easyocr,E,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\58_orig_57.jpg
36,Positivo,58_orig_57.jpg,58_orig_57_text_02,text,399,948,664,1055,265,107,28355,0.0194478737997256,0.571949651252676,easyocr,MONSTER,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\58_orig_57.jpg
36,Positivo,58_orig_57.jpg,58_orig_57_text_03,text,532,1007,642,1060,110,53,5830,0.0039986282578875,0.9290479347005288,easyocr,R GY,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\58_orig_57.jpg
36,Positivo,58_orig_57.jpg,58_orig_57_text_04,text,435,1030,511,1073,76,43,3268,0.0022414266117969,0.9085303544998168,easyocr,E N,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\58_orig_57.jpg
36,Positivo,58_orig_57.jpg,58_orig_57_text_05,text,525,1036,670,1096,145,60,8700,0.0059670781893004,0.602037560399688,easyocr,SUGAR,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\58_orig_57.jpg
36,Positivo,58_orig_57.jpg,58_orig_57_text_06,text,420,1063,525,1110,105,47,4935,0.0033847736625514,0.9985560178756714,easyocr,ZERO,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\58_orig_57.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_01,text,476,54,602,98,126,44,5544,0.0038024691358024,0.8951953974169928,easyocr,SWEET,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_02,text,60,394,283,444,223,50,11150,0.0076474622770919,0.9326696545769202,easyocr,Pumpkin Spice,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_03,text,35,429,219,477,184,48,8832,0.0060576131687242,0.8816490746314953,easyocr,Frappuccinos,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_04,text,216,430,308,472,92,42,3864,0.0026502057613168,0.6548872901278471,easyocr,Drink,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_05,text,291,577,513,627,222,50,11100,0.0076131687242798,0.9979346963490136,easyocr,Iced Cinnamon,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_06,text,1002,536,1046,628,44,92,4048,0.0027764060356652,0.4664832576318076,easyocr,1,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_07,text,31,543,79,715,48,172,8256,0.0056625514403292,0.4075218595326113,easyocr,J,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_08,text,318,614,488,656,170,42,7140,0.0048971193415637,0.9884420375711932,easyocr,Dolce Latte,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_09,text,588,680,956,767,368,87,32016,0.0219588477366255,0.3687297271434929,easyocr,Iced Shaxler Crig? Ostmilk,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_10,text,31,701,79,807,48,106,5088,0.0034897119341563,0.9609417149322894,easyocr,8,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_11,text,756,720,899,769,143,49,7007,0.0048058984910836,0.9998973581678152,easyocr,Espresso,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_12,text,727,1059,1025,1107,298,48,14304,0.0098106995884773,0.996750639662697,easyocr,Iced Pumpkin Cream,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_13,text,160,1086,395,1138,235,52,12220,0.0083813443072702,0.9045734441740982,easyocr,Pumpkin Cream,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_14,text,776,1094,980,1136,204,42,8568,0.0058765432098765,0.9993610483684088,easyocr,Chai Tea Latte,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_15,text,202,1122,354,1165,152,43,6536,0.0044828532235939,0.8591342225797652,easyocr,Cold Brew,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
37,Negativo,760_orig_859.jpg,760_orig_859_text_16,text,482,1254,596,1298,114,44,5016,0.0034403292181069,0.9955532491866316,easyocr,SPICY,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\760_orig_859.jpg
38,Neutral,246_orig_245.jpg,246_orig_245_face_01,face,213,281,429,497,216,216,46656,0.032,0.931083619594574,mediapipe_face_detection,,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\246_orig_245.jpg
39,Negativo,432_orig_531.jpg,432_orig_531_face_01,face,185,238,236,290,51,52,2652,0.0040925925925925,0.7850460410118103,mediapipe_face_detection,,accepted,,720,900,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\432_orig_531.jpg
39,Negativo,432_orig_531.jpg,432_orig_531_face_02,face,396,239,441,284,45,45,2025,0.003125,0.6160522103309631,mediapipe_face_detection,,accepted,,720,900,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\432_orig_531.jpg
40,Neutral,779_orig_878.jpg,779_orig_878_text_01,text,261,1274,814,1310,553,36,19908,0.0136543209876543,0.3413241639800166,easyocr,Alwavs drive ina mannerappropriate forthe weather visibility and road conditions,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\779_orig_878.jpg
41,Positivo,5_orig_4.jpg,5_orig_4_face_01,face,359,151,742,534,383,383,146689,0.1257621742112482,0.8766749501228333,mediapipe_face_detection,,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\5_orig_4.jpg
41,Positivo,5_orig_4.jpg,5_orig_4_text_01,text,659,777,827,839,168,62,10416,0.0089300411522633,0.7612376563951353,easyocr,Hard Rog,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\5_orig_4.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_face_01,face,404,256,467,319,63,63,3969,0.0051802718957524,0.8907715082168579,mediapipe_face_detection,,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_face_02,face,300,233,363,296,63,63,3969,0.0051802718957524,0.833642840385437,mediapipe_face_detection,,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_01,text,161,23,564,134,403,111,44733,0.0583847575491793,0.4791928842688526,easyocr,Bt Ezzqar,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_02,text,98,138,156,174,58,36,2088,0.0027252224032076,0.9096285104751588,easyocr,L E,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_03,text,151,137,289,173,138,36,4968,0.0064841498559077,0.7017274802707469,easyocr,M 0 N D E,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_04,text,294,138,376,174,82,36,2952,0.0038529006390176,0.4448364342358107,easyocr,Q U [,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_05,text,374,138,488,174,114,36,4104,0.0053564716200977,0.6664141259187737,easyocr,V 0 U $,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_06,text,484,138,640,174,156,36,5616,0.0073299085327653,0.8445961183787151,easyocr,N $ P | R E,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_07,text,215,171,269,201,54,30,1620,0.0021143966921438,0.9942887084438472,easyocr,D U,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_08,text,297,171,377,201,80,30,2400,0.0031324395439168,0.6321935384938934,easyocr,M A R $,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_09,text,379,171,431,201,52,30,1560,0.0020360857035459,0.9989690650027936,easyocr,A U,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_10,text,458,168,524,204,66,36,2376,0.0031011151484776,0.5928970066452733,easyocr,M A |,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_11,text,505,895,701,951,196,56,10976,0.0143256901808461,0.3678511727147067,easyocr,Bat Ezzouar,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_12,text,20,1004,169,1037,149,33,4917,0.0064175855155995,0.4356068496150163,easyocr,"M U $ | Q U E ,",accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_13,text,171,1000,304,1038,133,38,5054,0.0065963956062314,0.4653576062920044,easyocr,"CTN E M A ,",accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_14,text,305,1005,451,1037,146,32,4672,0.0060978156454913,0.5113307643315828,easyocr,P E | NT U R E,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
44,Positivo,1120_orig_1356.jpg,1120_orig_1356_text_15,text,525,1009,685,1035,160,26,4160,0.0054295618761224,0.7548020164796919,easyocr,BABEZZOUAR-DZ COM,accepted,,736,1041,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1120_orig_1356.jpg
45,Negativo,264_orig_263.jpg,264_orig_263_text_01,text,210,514,643,635,433,121,52393,0.035934842249657,0.5768941791060561,easyocr,PHRONAS,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\264_orig_263.jpg
45,Negativo,264_orig_263.jpg,264_orig_263_text_02,text,420,972,520,1056,100,84,8400,0.0057613168724279,0.5985185851249079,easyocr,21,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\264_orig_263.jpg
45,Negativo,264_orig_263.jpg,264_orig_263_text_03,text,698,134,1080,346,382,212,80984,0.0555445816186556,0.3429725528587908,easyocr,Crownd,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\264_orig_263.jpg
45,Negativo,264_orig_263.jpg,264_orig_263_text_04,text,578,385,904,548,326,163,53138,0.0364458161865569,0.9867891429013624,easyocr,CROWDSTRIKE,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\264_orig_263.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_01,text,510,34,552,76,42,42,1764,0.0015123456790123,0.8723913104454546,easyocr,3.,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_02,text,924,44,966,86,42,42,1764,0.0015123456790123,0.9580404889638628,easyocr,5.,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_03,text,300,90,342,132,42,42,1764,0.0015123456790123,0.9002761228573632,easyocr,2,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_04,text,724,92,760,130,36,38,1368,0.0011728395061728,0.5938397716401178,easyocr,4,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_05,text,106,332,148,376,42,44,1848,0.0015843621399176,0.9999778271950532,easyocr,A,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_06,text,722,396,764,440,42,44,1848,0.0015843621399176,0.9985897748021132,easyocr,D,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_07,text,302,428,340,468,38,40,1520,0.0013031550068587,0.3189362816217483,easyocr,B_,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_08,text,247,695,421,941,174,246,42804,0.0366975308641975,0.3405177055714183,easyocr,1,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_09,text,66,984,110,1032,44,48,2112,0.0018106995884773,0.6882786652853251,easyocr,"6,",accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_10,text,332,980,374,1032,42,52,2184,0.001872427983539,0.9999825955194552,easyocr,7,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_11,text,483,979,531,1031,48,52,2496,0.0021399176954732,0.4307751779245788,easyocr,"8 ,",accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_12,text,750,980,792,1030,42,50,2100,0.0018004115226337,0.987125381349884,easyocr,9,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
47,Positivo,1155_orig_1391.jpg,1155_orig_1391_text_13,text,929,977,993,1031,64,54,3456,0.0029629629629629,0.4995910516820314,easyocr,"10,",accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\1155_orig_1391.jpg
48,Negativo,704_orig_803.jpg,704_orig_803_face_01,face,357,84,417,144,60,60,3600,0.0105455259141652,0.8050099015235901,mediapipe_face_detection,,accepted,,467,731,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\704_orig_803.jpg
48,Negativo,704_orig_803.jpg,704_orig_803_face_02,face,214,39,287,112,73,73,5329,0.0156103076657185,0.7442294359207153,mediapipe_face_detection,,accepted,,467,731,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\negative\704_orig_803.jpg
49,Neutral,726_orig_825.jpg,726_orig_825_face_01,face,473,157,959,642,486,485,235710,0.1616666666666666,0.766301155090332,mediapipe_face_detection,,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\726_orig_825.jpg
49,Neutral,726_orig_825.jpg,726_orig_825_text_01,text,417,892,798,1144,381,252,96012,0.0658518518518518,0.6461080056166225,easyocr,10,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\726_orig_825.jpg
49,Neutral,726_orig_825.jpg,726_orig_825_text_02,text,391,1261,696,1350,305,89,27145,0.0186179698216735,0.4257983854166587,easyocr,TDV,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\726_orig_825.jpg
50,Neutral,250_orig_249.jpg,250_orig_249_text_01,text,374,1274,705,1306,331,32,10592,0.0072647462277091,0.5345816828839101,easyocr,European model shown. Specifications may vary:,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\250_orig_249.jpg
51,Positivo,153_orig_152.jpg,153_orig_152_face_01,face,235,509,500,774,265,265,70225,0.0481652949245541,0.8692363500595093,mediapipe_face_detection,,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\153_orig_152.jpg
51,Positivo,153_orig_152.jpg,153_orig_152_text_01,text,454,0,735,533,281,533,149773,0.1027249657064472,0.6147822389029898,easyocr,3,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\153_orig_152.jpg
53,Positivo,26_orig_25.jpg,26_orig_25_face_01,face,401,177,663,439,262,262,68644,0.0588511659807956,0.7669085264205933,mediapipe_face_detection,,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\26_orig_25.jpg
53,Positivo,26_orig_25.jpg,26_orig_25_text_01,text,678,55,1080,362,402,307,123414,0.1058076131687242,0.9918807475051306,easyocr,OJE,accepted,,1080,1080,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\26_orig_25.jpg
56,Positivo,78_orig_77.jpg,78_orig_77_text_01,text,836,944,889,975,53,31,1643,0.0011268861454046,0.6434107764736022,easyocr,GT 4029],accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\78_orig_77.jpg
57,Neutral,423_orig_522.jpg,423_orig_522_text_01,text,509,327,566,376,57,49,2793,0.0116447779862414,0.7374018579891161,easyocr,83,accepted,,585,410,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\423_orig_522.jpg
58,Positivo,10_orig_9.jpg,10_orig_9_text_01,text,236,494,344,534,108,40,4320,0.0140900195694716,0.9972111934507872,easyocr,Hard Rock,accepted,,438,700,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\positive\10_orig_9.jpg
60,Neutral,1054_orig_1290.jpg,1054_orig_1290_face_01,face,638,358,723,443,85,85,7225,0.0049554183813443,0.6326028108596802,mediapipe_face_detection,,accepted,,1080,1350,C:\Users\Martin\Desktop\memoria\imagenes\top_imagenes\neutral\1054_orig_1290.jpg
